id,margin_of_error_not_hispanic_or_latino_white_alone,margin_of_error_total
271230301001,152,196
271230301002,314,394
271230301003,105,170
271230301004,176,186
271230301005,187,241
271230302011,219,226
271230302012,239,298
271230302013,267,202
271230302014,259,257
271230302021,232,152
271230303001,291,342
271230303002,245,314
271230303003,206,218
271230303004,136,314
271230303005,148,186
271230303006,268,266
271230303007,284,293
271230304001,215,583
271230304002,238,618
271230304003,263,618
271230305001,116,548
271230305002,136,500
271230305003,88,308
271230305004,83,291
271230306011,113,527
271230306012,158,600
271230306021,224,210
271230306022,133,150
271230306023,188,196
271230306024,242,341
271230307021,157,345
271230307022,146,322
271230307023,161,272
271230307024,122,241
271230307025,126,340
271230307031,193,257
271230307032,156,372
271230307033,172,349
271230307041,117,301
271230307042,130,219
271230307043,149,349
271230308001,95,438
271230308002,158,476
271230308003,153,291
271230308004,160,372
271230309001,149,304
271230309002,97,575
271230309003,236,458
271230310001,133,310
271230310002,133,524
271230310003,130,317
271230310004,60,228
271230310005,103,239
271230311001,192,358
271230311002,150,266
271230311003,212,341
271230312001,149,329
271230312002,96,193
271230312003,176,203
271230313001,97,248
271230313002,98,342
271230314001,90,236
271230314002,90,293
271230315001,61,245
271230315002,104,430
271230315003,131,280
271230316001,135,360
271230316002,69,330
271230316003,91,268
271230316004,134,303
271230317011,125,417
271230317012,104,315
271230317021,150,537
271230317022,114,442
271230317023,149,512
271230317024,116,490
271230318011,114,318
271230318012,101,411
271230318013,142,189
271230318014,144,337
271230318021,159,253
271230318022,157,251
271230318023,156,364
271230318024,80,338
271230319001,161,207
271230319002,116,227
271230320001,145,223
271230320002,261,292
271230320003,140,217
271230321001,151,343
271230321002,260,285
271230322001,94,135
271230322002,207,201
271230322003,198,196
271230323001,166,403
271230323002,269,314
271230323003,176,261
271230323004,195,205
271230324001,83,316
271230324002,152,312
271230325001,95,308
271230325002,161,333
271230325003,141,272
271230325004,108,142
271230326001,113,309
271230326002,105,272
271230326003,72,218
271230327001,42,351
271230327002,91,381
271230330001,70,161
271230330002,100,290
271230331001,105,188
271230331002,87,161
271230332001,204,251
271230332002,218,321
271230333001,197,258
271230333002,96,139
271230333003,278,321
271230334001,119,246
271230334002,193,256
271230334003,126,164
271230335001,135,354
271230335002,70,327
271230335003,163,511
271230336001,36,144
271230337001,84,175
271230338001,162,329
271230338002,84,172
271230339001,142,151
271230340001,189,198
271230340002,109,136
271230342011,166,244
271230342021,394,393
271230342022,127,288
271230342023,319,391
271230344001,121,146
271230344002,93,337
271230345001,139,376
271230345002,156,230
271230345003,247,401
271230346011,173,444
271230346012,199,490
271230346013,96,443
271230346021,130,322
271230346022,198,485
271230346023,178,400
271230347011,191,362
271230347012,136,364
271230347013,272,382
271230347021,266,451
271230347022,148,362
271230347023,106,269
271230349001,209,228
271230349002,147,156
271230349003,219,216
271230350001,290,280
271230350002,135,137
271230350003,157,201
271230351001,210,253
271230351002,174,162
271230352001,184,169
271230352002,177,202
271230352003,135,163
271230353001,197,223
271230353002,201,197
271230353003,145,176
271230353004,164,178
271230355001,174,185
271230355002,153,165
271230357001,162,189
271230357002,165,193
271230358001,177,203
271230358002,112,205
271230358003,183,188
271230359001,63,98
271230360001,151,228
271230360002,199,207
271230361001,83,312
271230363001,169,174
271230363002,165,162
271230363003,140,142
271230363004,274,273
271230364001,167,181
271230364002,185,193
271230364003,110,110
271230364004,162,209
271230365001,166,191
271230365002,168,168
271230365003,126,127
271230365004,153,153
271230366001,175,183
271230366002,281,280
271230366003,111,102
271230366004,185,190
271230367001,155,176
271230367002,139,176
271230367003,285,354
271230367004,229,361
271230368001,180,290
271230368002,187,199
271230369001,140,119
271230369002,147,144
271230370001,123,208
271230370002,116,142
271230370003,166,171
271230370004,151,175
271230371001,149,331
271230371002,154,359
271230371003,136,271
271230371004,146,153
271230371005,166,263
271230372001,188,414
271230372002,170,210
271230372003,136,370
271230372004,205,428
271230372005,116,347
271230374021,125,183
271230374022,150,227
271230374023,187,298
271230374031,150,228
271230374032,228,366
271230374033,154,695
271230374034,321,396
271230374035,179,487
271230375001,250,376
271230375002,241,300
271230375003,186,183
271230375004,208,212
271230375005,219,259
271230375006,124,211
271230376011,299,365
271230376012,223,224
271230376013,299,289
271230376021,253,463
271230376022,182,209
271230376023,94,489
271230376024,472,487
271230401001,330,322
271230401002,162,164
271230401003,311,312
271230401004,259,259
271230401005,237,258
271230402001,129,129
271230402002,133,144
271230403011,120,207
271230403012,148,152
271230403021,413,419
271230403022,251,282
271230403023,378,389
271230404011,170,163
271230404012,202,202
271230404013,188,199
271230404021,322,337
271230404022,312,375
271230405021,191,194
271230405022,288,288
271230405023,183,185
271230405031,203,212
271230405032,197,225
271230405041,269,305
271230405042,249,255
271230406011,242,302
271230406012,215,223
271230406013,408,340
271230406031,314,348
271230406032,327,363
271230406033,278,284
271230406041,398,434
271230406042,233,282
271230406043,468,513
271230406044,431,476
271230406045,316,370
271230407031,325,380
271230407032,302,307
271230407033,245,251
271230407041,156,156
271230407042,429,375
271230407043,272,358
271230407051,194,210
271230407052,192,189
271230407061,125,124
271230407062,172,175
271230407063,231,225
271230407071,218,224
271230407072,188,196
271230407073,227,228
271230408011,161,243
271230408012,235,275
271230408021,222,212
271230408031,162,159
271230408032,243,241
271230408033,204,206
271230408034,192,197
271230409011,130,168
271230409012,118,189
271230409021,207,292
271230409022,242,243
271230410011,234,240
271230410012,248,265
271230410021,212,277
271230410022,229,237
271230411031,165,160
271230411032,142,157
271230411041,229,229
271230411042,198,222
271230411051,321,317
271230411052,229,259
271230411053,267,317
271230411061,200,202
271230411062,227,195
271230411071,312,387
271230411072,184,283
271230411073,205,226
271230411074,245,433
271230412001,258,327
271230412002,191,386
271230412003,178,305
271230413011,213,307
271230413012,178,182
271230413013,122,158
271230413021,209,259
271230413022,177,305
271230414001,299,296
271230414002,372,475
271230414003,318,414
271230414004,264,263
271230415001,252,272
271230415002,307,346
271230415003,238,248
271230416011,288,307
271230416012,221,351
271230416013,360,332
271230416021,195,252
271230416022,172,322
271230417001,184,208
271230417002,128,136
271230417003,173,235
271230418001,149,179
271230418002,173,224
271230418003,200,273
271230418004,100,125
271230419001,143,160
271230419002,165,174
271230419003,172,185
271230420011,136,169
271230420012,59,97
271230420021,114,156
271230420022,140,157
271230421011,362,431
271230421012,288,386
271230421013,256,258
271230421014,123,116
271230421021,275,289
271230421022,196,248
271230422011,123,126
271230422021,226,234
271230422022,241,443
271230422023,113,358
271230423011,134,233
271230423012,188,234
271230423021,185,291
271230423022,121,193
271230423023,118,316
271230423024,131,195
271230423025,124,250
271230424011,346,377
271230424012,411,411
271230424021,271,397
271230424022,222,231
271230424023,345,412
271230424024,219,268
271230425011,122,202
271230425012,261,405
271230425013,302,475
271230425014,184,302
271230425031,205,215
271230425032,120,122
271230425041,170,216
271230425042,235,275
271230426011,266,323
271230426012,224,290
271230426013,304,473
271230426021,141,195
271230426022,102,198
271230426023,91,204
271230427001,280,303
271230427002,296,414
271230427003,169,296
271230428001,84,118
271230428002,39,157
271230429001,216,232
271230429002,136,154
271230429003,217,218
271230429004,166,169
271230430001,280,293
271230430002,238,238
271230430003,280,272
271230430004,146,145
271230430005,198,215
271230430006,174,189
271239800001,9,9
