id,totalwhite,totalppl,over65,total65
270530215042,751,1049,117,1049
270530215043,654,820,180,820
270530215044,698,851,242,851
270530215051,914,1342,229,1342
270530215052,1352,1785,208,1785
270530215053,487,699,170,699
270530215054,474,680,136,680
270530216011,946,1093,229,1093
270530216012,1351,1957,358,1957
270530216013,946,1143,227,1143
270530216021,1189,1336,483,1336
270530216022,1298,1355,390,1355
270530216023,847,998,170,998
270530216024,777,1005,146,1005
270530216025,231,680,62,680
270530216026,717,950,127,950
270530217001,617,689,158,689
270530217002,625,649,147,649
270530217003,957,1156,192,1156
270530217004,925,1217,243,1217
270530217005,1048,1187,97,1187
270530218001,762,902,256,902
270530218002,1206,1414,241,1414
270530219001,1045,1204,306,1204
270530219002,578,812,167,812
270530219003,1304,1461,240,1461
270530220001,813,1038,74,1038
270530220002,557,620,71,620
270530221011,883,1094,160,1094
270530221012,996,1623,93,1623
270530221021,1004,1440,190,1440
270530221022,1064,1387,225,1387
270530222001,631,648,190,648
270530222002,1806,2069,122,2069
270530222003,696,759,103,759
270530222004,1051,1105,130,1105
270530223011,885,1039,129,1039
270530223012,1151,1226,548,1226
270530223021,773,1307,53,1307
270530223022,809,876,419,876
270530223023,850,1104,88,1104
270530224001,570,600,107,600
270530224002,469,521,53,521
270530224003,921,1033,120,1033
270530224004,832,1652,301,1652
270530227001,1648,2544,173,2544
270530227002,882,944,108,944
270530227003,683,882,72,882
270530228011,1097,1240,203,1240
270530228012,772,819,146,819
270530228021,1695,2094,366,2094
270530228022,1146,1343,124,1343
270530229011,1086,1254,173,1254
270530229012,939,979,160,979
270530229013,1426,1694,534,1694
270530229014,936,953,61,953
270530229021,562,597,91,597
270530229022,942,1043,107,1043
270530230001,1804,2054,272,2054
270530230002,425,1172,13,1172
270530230003,1435,1526,129,1526
270530231001,1046,1190,116,1190
270530231002,648,680,99,680
270530232001,633,965,102,965
270530232002,815,967,375,967
270530232003,676,1720,131,1720
270530232004,280,758,42,758
270530232005,216,1546,40,1546
270530233001,965,1204,96,1204
270530233002,886,2213,382,2213
270530233003,945,1132,94,1132
270530233004,1070,1323,206,1323
270530234001,382,1857,91,1857
270530234002,446,469,140,469
270530234003,765,1261,108,1261
270530234004,990,1152,224,1152
270530234005,955,1650,351,1650
270530235011,1337,1523,455,1523
270530235012,1138,1244,298,1244
270530235013,756,969,102,969
270530235021,614,693,61,693
270530235022,856,936,252,936
270530235023,1609,1672,209,1672
270530235024,967,999,231,999
270530235025,1048,1177,445,1177
270530236001,1248,1356,346,1356
270530236002,1005,1050,138,1050
270530236003,1298,1419,111,1419
270530237001,1231,1349,319,1349
270530237002,784,862,125,862
270530237003,919,1089,186,1089
270530237004,1318,1407,354,1407
270530238011,960,1053,134,1053
270530238012,897,1066,74,1066
270530238013,1091,1208,222,1208
270530238014,873,950,107,950
270530238015,1086,1131,90,1131
270530238021,957,1082,123,1082
270530238022,659,1067,169,1067
270530238023,620,713,102,713
270530239011,1209,1291,222,1291
270530239012,789,822,161,822
270530239013,1422,1504,215,1504
270530239021,777,920,176,920
270530239022,957,1224,256,1224
270530239031,775,946,165,946
270530239032,793,1077,268,1077
270530239033,1104,1216,596,1216
270530240031,1545,1708,341,1708
270530240032,1079,2354,191,2354
270530240033,545,1033,96,1033
270530240041,1104,1192,618,1192
270530240042,1025,1829,725,1829
270530240043,1008,1329,544,1329
270530240051,814,1142,241,1142
270530240052,969,1107,499,1107
270530240061,1041,1104,195,1104
270530240062,764,920,271,920
270530241001,1092,1438,231,1438
270530241002,717,1020,143,1020
270530241003,581,1007,163,1007
270530242001,796,846,104,846
270530242002,700,743,117,743
270530242003,1081,1415,144,1415
270530243001,431,988,18,988
270530243002,79,519,65,519
270530243003,958,1812,70,1812
270530243004,773,1160,206,1160
270530244001,1087,1568,223,1568
270530244002,2081,2408,1436,2408
270530245001,480,725,186,725
270530245002,728,867,122,867
270530245003,527,657,122,657
270530246001,730,1014,145,1014
270530246002,870,1481,222,1481
270530246003,1118,1564,194,1564
270530247001,729,1037,207,1037
270530247002,722,1022,169,1022
270530247003,718,1182,73,1182
270530248011,638,1195,108,1195
270530248012,567,1188,177,1188
270530248021,358,732,122,732
270530248022,339,1353,208,1353
270530248023,582,703,90,703
270530249011,376,704,94,704
270530249012,224,353,16,353
270530249021,622,1571,92,1571
270530249022,795,1198,156,1198
270530249031,460,1279,116,1279
270530249032,477,1244,179,1244
270530251001,511,913,171,913
270530251002,382,1145,26,1145
270530251003,643,705,196,705
270530252011,872,1462,187,1462
270530252012,744,1877,183,1877
270530252013,364,1970,38,1970
270530252051,489,770,78,770
270530252052,645,812,174,812
270530252053,1088,1371,233,1371
270530252054,743,1197,60,1197
270530252055,398,856,139,856
270530253011,821,1049,155,1049
270530253012,919,1021,331,1021
270530253013,779,817,224,817
270530253021,1102,1476,326,1476
270530253022,989,1354,127,1354
270530253023,1042,1483,321,1483
270530254011,789,1473,170,1473
270530254012,807,1455,204,1455
270530254013,496,1314,227,1314
270530254031,639,1511,151,1511
270530254032,942,1527,144,1527
270530254033,838,1335,228,1335
270530256011,902,1287,361,1287
270530256012,990,1091,197,1091
270530256031,590,966,185,966
270530256032,1039,1131,218,1131
270530256033,857,892,220,892
270530256034,762,923,201,923
270530256051,751,942,198,942
270530256052,681,881,216,881
270530256053,824,1004,169,1004
270530256054,472,716,97,716
270530257011,883,1347,135,1347
270530257012,993,1025,172,1025
270530257013,845,1007,209,1007
270530257014,513,513,205,513
270530257015,996,1342,63,1342
270530257016,1397,1674,380,1674
270530257021,690,794,69,794
270530257022,332,434,97,434
270530257023,708,1019,248,1019
270530257024,728,1092,211,1092
270530257025,715,1188,438,1188
270530258011,712,873,316,873
270530258012,755,1378,58,1378
270530258013,820,870,188,870
270530258021,1040,1273,271,1273
270530258022,948,1002,177,1002
270530258031,493,690,125,690
270530258032,1014,1340,222,1340
270530258033,729,1026,233,1026
270530258051,1072,1296,487,1296
270530258052,658,767,221,767
270530258053,567,621,118,621
270530259031,1031,1334,301,1334
270530259032,717,876,274,876
270530259033,1140,1459,282,1459
270530259034,1014,1235,260,1235
270530259035,974,1053,314,1053
270530259051,863,971,271,971
270530259052,1127,1274,358,1274
270530259053,428,547,182,547
270530259054,760,787,529,787
270530259061,968,1701,121,1701
270530259062,1069,1105,103,1105
270530259063,1246,1706,242,1706
270530259064,1353,1613,385,1613
270530259071,936,1055,155,1055
270530259072,1322,1477,378,1477
270530259073,1202,1339,253,1339
270530259074,740,887,206,887
270530260051,542,851,129,851
270530260052,1543,1788,190,1788
270530260053,916,1207,128,1207
270530260061,651,687,156,687
270530260062,492,691,95,691
270530260063,1271,1599,236,1599
270530260071,1934,2464,424,2464
270530260072,930,1050,140,1050
270530260073,829,1419,86,1419
270530260131,846,900,113,900
270530260132,1200,1537,136,1537
270530260133,1130,1171,146,1171
270530260134,1026,1157,93,1157
270530260141,1370,1495,118,1495
270530260142,1545,1853,135,1853
270530260143,1690,1893,365,1893
270530260151,1646,1750,214,1750
270530260152,1311,1626,186,1626
270530260153,1456,1850,251,1850
270530260161,1771,1955,286,1955
270530260162,2067,2579,385,2579
270530260163,1965,2474,326,2474
270530260181,1843,3075,161,3075
270530260182,2040,2373,467,2373
270530260183,1709,1837,225,1837
270530260191,607,1196,95,1196
270530260192,1828,4065,99,4065
270530260193,80,869,28,869
270530260201,1503,1645,582,1645
270530260202,832,1303,308,1303
270530260203,973,2017,251,2017
270530260211,1252,1409,84,1409
270530260212,2513,2857,349,2857
270530260221,3186,4295,286,4295
270530260222,963,1153,92,1153
270530260223,1323,1570,130,1570
270530261011,1194,1467,334,1467
270530261012,1018,1068,260,1068
270530261013,742,807,95,807
270530261031,818,1012,208,1012
270530261032,1476,1776,368,1776
270530261041,1159,1304,269,1304
270530261042,980,1751,315,1751
270530261043,941,1116,199,1116
270530262011,1157,1200,267,1200
270530262012,1937,2077,296,2077
270530262021,1037,1087,263,1087
270530262022,1418,1746,284,1746
270530262051,681,761,179,761
270530262052,1027,1116,118,1116
270530262053,1214,1304,154,1304
270530262061,1007,1185,193,1185
270530262062,1396,1474,679,1474
270530262063,860,897,90,897
270530262071,1536,1890,391,1890
270530262072,1914,2070,294,2070
270530262081,1004,1261,145,1261
270530262082,729,780,186,780
270530262083,1110,1187,229,1187
270530263011,2299,2389,556,2389
270530263012,1031,1181,259,1181
270530263021,660,683,158,683
270530263022,818,871,99,871
270530263023,920,997,181,997
270530263024,682,753,147,753
270530264021,1335,1745,237,1745
270530264022,1646,2627,162,2627
270530264023,576,658,112,658
270530264024,1010,1170,588,1170
270530264031,1221,1924,654,1924
270530264032,1292,1355,199,1355
270530264041,1309,1353,254,1353
270530264042,1973,2186,526,2186
270530264043,1736,1874,344,1874
270530265051,1160,1335,373,1335
270530265052,1941,2391,363,2391
270530265071,2278,2821,452,2821
270530265072,1447,2123,374,2123
270530265081,1137,1252,411,1252
270530265082,1081,1126,282,1126
270530265083,2332,2569,332,2569
270530265091,2129,2482,288,2482
270530265092,1825,2132,256,2132
270530265101,1032,1315,80,1315
270530265102,832,999,199,999
270530265103,1078,1255,314,1255
270530265111,681,1382,7,1382
270530265112,626,1289,52,1289
270530265113,1021,1099,165,1099
270530265121,1154,1183,206,1183
270530265122,577,687,178,687
270530265123,965,1048,212,1048
270530265124,650,898,108,898
270530265125,835,926,281,926
270530265126,513,567,79,567
270530265127,421,794,74,794
270530265141,698,1084,85,1084
270530265142,690,793,23,793
270530265143,777,997,123,997
270530265144,1300,1902,368,1902
270530266051,1673,1955,166,1955
270530266052,1318,1536,537,1536
270530266061,1162,1196,160,1196
270530266062,2010,2304,252,2304
270530266063,1320,1586,267,1586
270530266091,1029,1102,257,1102
270530266092,572,896,95,896
270530266093,796,831,159,831
270530266101,1399,1612,101,1612
270530266102,538,630,170,630
270530266103,1266,1639,462,1639
270530266104,489,665,104,665
270530266111,1250,1283,240,1283
270530266112,845,1127,203,1127
270530266113,620,1102,223,1102
270530266114,1078,1437,123,1437
270530266121,4390,6355,404,6355
270530266122,1136,1282,279,1282
270530266123,1493,1859,220,1859
270530266124,909,987,59,987
270530266131,1457,2565,583,2565
270530266132,3997,6233,496,6233
270530267021,1041,1255,224,1255
270530267022,1370,1425,546,1425
270530267061,1209,1310,317,1310
270530267062,1312,1482,194,1482
270530267063,932,980,103,980
270530267071,1646,1815,120,1815
270530267072,1151,1301,204,1301
270530267073,752,819,29,819
270530267074,869,917,169,917
270530267081,767,876,275,876
270530267082,1732,1771,108,1771
270530267083,965,1200,121,1200
270530267084,836,1038,73,1038
270530267085,836,863,264,863
270530267101,833,853,141,853
270530267102,701,907,81,907
270530267103,824,1058,31,1058
270530267104,3462,4497,707,4497
270530267105,901,1271,131,1271
270530267106,548,548,77,548
270530267111,1607,1846,195,1846
270530267112,1104,1159,165,1159
270530267121,1068,1498,291,1498
270530267122,1488,1728,263,1728
270530267131,1281,1443,101,1443
270530267132,889,1130,199,1130
270530267133,1047,1148,149,1148
270530267134,490,571,163,571
270530267141,5512,6732,767,6732
270530267142,893,961,134,961
270530267143,1932,2302,533,2302
270530267151,1026,1098,50,1098
270530267152,3924,4554,310,4554
270530267153,5919,8324,469,8324
270530267154,1792,1833,113,1833
270530267161,3527,4821,377,4821
270530267162,1345,1392,161,1392
270530267163,1238,1238,98,1238
270530267164,992,1078,158,1078
270530268071,808,1181,333,1181
270530268072,367,906,106,906
270530268073,866,1058,19,1058
270530268074,415,1357,97,1357
270530268075,507,858,92,858
270530268076,314,534,240,534
270530268091,300,3223,93,3223
270530268092,60,299,15,299
270530268093,567,1963,52,1963
270530268101,583,947,159,947
270530268102,315,1499,94,1499
270530268103,406,861,82,861
270530268104,147,703,52,703
270530268105,153,692,83,692
270530268106,165,755,65,755
270530268111,622,1165,173,1165
270530268112,593,1467,114,1467
270530268113,732,1366,166,1366
270530268114,529,1955,181,1955
270530268121,1156,2400,321,2400
270530268122,928,2612,138,2612
270530268123,1498,1985,254,1985
270530268141,317,724,105,724
270530268142,654,1130,131,1130
270530268143,407,2596,112,2596
270530268144,497,1191,46,1191
270530268145,668,937,193,937
270530268151,832,1675,127,1675
270530268152,429,1215,89,1215
270530268153,568,1685,167,1685
270530268154,600,878,88,878
270530268161,391,1078,120,1078
270530268162,620,1202,169,1202
270530268163,397,1565,225,1565
270530268164,839,1576,110,1576
270530268165,457,1244,128,1244
270530268181,711,1385,144,1385
270530268182,523,1132,103,1132
270530268183,274,1287,150,1287
270530268184,219,1195,172,1195
270530268191,327,2103,41,2103
270530268192,588,2650,222,2650
270530268201,733,1149,182,1149
270530268202,889,1965,124,1965
270530268203,2246,3680,226,3680
270530268204,3622,5249,401,5249
270530268221,879,1184,137,1184
270530268222,1320,1932,361,1932
270530268223,1046,1460,429,1460
270530268231,1069,1233,358,1233
270530268232,1052,2144,164,2144
270530268233,631,1232,78,1232
270530269031,540,799,193,799
270530269032,1076,1356,145,1356
270530269033,1804,2390,242,2390
270530269061,1313,1566,181,1566
270530269062,1690,2192,199,2192
270530269063,1677,1956,225,1956
270530269064,1898,2259,137,2259
270530269071,3609,4165,325,4165
270530269072,1267,1407,235,1407
270530269081,1510,1549,65,1549
270530269082,1161,1391,155,1391
270530269083,1720,2199,74,2199
270530269084,980,980,77,980
270530269091,1492,1548,117,1548
270530269092,5796,6514,794,6514
270530269093,4881,5154,494,5154
270530269101,2279,2292,254,2292
270530269102,2057,2946,332,2946
270530270021,1936,2096,382,2096
270530270022,1002,1137,150,1137
270530270023,2091,2387,368,2387
270530271011,3523,4018,241,4018
270530271012,1588,1788,281,1788
270530271013,808,808,164,808
270530271021,1052,1122,104,1122
270530271022,1643,2127,241,2127
270530271023,1134,1194,182,1194
270530271024,1221,1228,139,1228
270530272011,591,646,117,646
270530272012,898,907,102,907
270530272013,1555,1687,316,1687
270530272014,1156,1178,212,1178
270530272015,727,764,247,764
270530272016,1126,1287,235,1287
270530272021,621,633,77,633
270530272022,1060,1094,174,1094
270530272031,1069,1094,201,1094
270530272032,1243,1271,169,1271
270530272033,1395,1467,587,1467
270530273001,1383,1473,454,1473
270530273002,673,673,291,673
270530273003,849,881,382,881
270530273004,1137,1440,230,1440
270530274001,624,658,150,658
270530274002,1873,1899,206,1899
270530274003,1048,1128,161,1128
270530274004,555,610,135,610
270530275011,1426,1727,316,1727
270530275012,616,645,115,645
270530275013,1338,1417,210,1417
270530275014,687,735,175,735
270530275031,678,678,99,678
270530275032,1208,1257,196,1257
270530275033,945,1065,85,1065
270530275034,1224,1319,243,1319
270530275041,747,840,152,840
270530275042,1500,1647,175,1647
270530275043,842,868,316,868
270530276011,436,436,94,436
270530276012,889,932,147,932
270530276013,539,645,47,645
270530276014,1637,1768,241,1768
270530276021,742,742,27,742
270530276022,873,925,152,925
270530276023,1537,1592,155,1592
270530276024,861,961,132,961
270530276025,879,892,108,892
270530276026,423,487,100,487
270530277001,1610,1719,406,1719
270530277002,1638,1729,150,1729
270530277003,3590,3896,210,3896
270530277004,1073,1131,136,1131
270530277005,1050,1183,143,1183
270531002001,1029,1451,146,1451
270531002002,493,1041,77,1041
270531002003,402,908,171,908
270531004001,261,1148,25,1148
270531004002,281,795,51,795
270531004003,397,1297,112,1297
270531005001,423,535,64,535
270531005002,1133,1626,242,1626
270531007001,411,1232,48,1232
270531007002,503,713,86,713
270531007003,367,888,29,888
270531007004,102,266,39,266
270531008001,289,756,20,756
270531008002,258,1193,56,1193
270531008003,490,949,63,949
270531008004,236,1203,54,1203
270531009001,146,913,59,913
270531009002,219,1540,41,1540
270531009003,141,1163,27,1163
270531009004,322,800,207,800
270531009005,176,739,68,739
270531012001,853,1014,203,1014
270531012002,873,1226,42,1226
270531012003,1281,1374,237,1374
270531012004,815,1038,79,1038
270531013001,129,1234,17,1234
270531013002,65,726,87,726
270531016001,142,737,55,737
270531016002,124,655,18,655
270531016003,153,892,28,892
270531018001,533,1117,70,1117
270531018002,684,1700,110,1700
270531018003,702,1437,43,1437
270531019001,1026,1101,153,1101
270531019002,400,624,245,624
270531019003,699,917,67,917
270531020001,121,908,33,908
270531020002,326,890,101,890
270531020003,318,791,34,791
270531021001,92,978,30,978
270531021002,162,718,33,718
270531021003,129,954,26,954
270531023001,134,677,49,677
270531023002,162,840,154,840
270531025001,408,550,53,550
270531025002,783,1214,43,1214
270531025003,705,1203,194,1203
270531026001,415,612,46,612
270531026002,726,1260,69,1260
270531028001,224,1304,49,1304
270531028002,291,891,101,891
270531028003,42,1263,226,1263
270531029001,368,1452,98,1452
270531030001,548,885,248,885
270531030002,788,961,118,961
270531031001,1306,2222,168,2222
270531034001,75,1430,52,1430
270531034002,82,902,34,902
270531034003,255,804,140,804
270531036001,582,667,119,667
270531036002,1168,1566,347,1566
270531037001,780,1195,24,1195
270531037002,823,1310,107,1310
270531037003,953,1257,197,1257
270531039001,1211,1605,19,1605
270531039002,1198,1718,17,1718
270531040001,1580,1914,65,1914
270531040002,664,1189,25,1189
270531040003,1124,1606,97,1606
270531040004,220,821,0,821
270531040005,1037,1252,21,1252
270531041001,1174,1846,178,1846
270531041002,389,1714,126,1714
270531044001,519,963,24,963
270531044002,897,1210,57,1210
270531048001,862,1660,144,1660
270531048002,0,715,268,715
270531048003,1031,2467,28,2467
270531048004,75,3388,175,3388
270531048005,1059,1396,73,1396
270531049001,643,2047,24,2047
270531049002,1266,1963,0,1963
270531049003,603,988,84,988
270531049004,3318,4390,0,4390
270531049005,1442,1823,0,1823
270531051001,965,1155,78,1155
270531051002,633,700,89,700
270531051003,802,936,272,936
270531052011,1343,1498,625,1498
270531052012,1100,1493,35,1493
270531052041,336,634,73,634
270531052042,1286,2085,309,2085
270531054001,1227,1919,106,1919
270531054002,847,1598,4,1598
270531055001,1139,1297,291,1297
270531055002,871,956,84,956
270531055003,464,578,67,578
270531055004,858,1003,107,1003
270531056001,538,916,0,916
270531056002,803,1022,32,1022
270531056003,1088,1390,255,1390
270531056004,700,1006,87,1006
270531057001,481,788,35,788
270531057002,541,975,84,975
270531057003,555,1059,30,1059
270531060001,285,1383,38,1383
270531060002,136,1352,190,1352
270531060003,69,532,85,532
270531062001,435,2195,108,2195
270531062002,606,838,103,838
270531062003,331,751,101,751
270531064001,211,841,201,841
270531064002,881,995,201,995
270531065001,967,1140,540,1140
270531065002,1300,1414,102,1414
270531065003,1742,1890,263,1890
270531066001,729,823,57,823
270531066002,798,962,294,962
270531066003,548,653,140,653
270531067001,489,614,16,614
270531067002,1029,1184,36,1184
270531067003,1020,1198,94,1198
270531067004,1081,1216,86,1216
270531069001,553,793,93,793
270531069002,1127,1725,11,1725
270531070001,614,1414,40,1414
270531070002,666,1403,30,1403
270531070003,851,1136,41,1136
270531074001,396,1067,44,1067
270531074002,492,701,108,701
270531075001,1000,1084,124,1084
270531075002,626,784,70,784
270531076001,745,882,205,882
270531076002,982,1010,173,1010
270531076003,474,599,34,599
270531076004,822,1207,121,1207
270531080001,694,851,30,851
270531080002,1052,1156,74,1156
270531080003,760,781,88,781
270531080004,492,584,135,584
270531086001,392,594,47,594
270531086002,249,1467,31,1467
270531086003,350,1056,74,1056
270531087001,487,848,74,848
270531087002,912,1435,83,1435
270531087003,968,1301,306,1301
270531088001,217,504,40,504
270531088002,381,535,63,535
270531088003,672,784,78,784
270531088004,834,1671,187,1671
270531089001,609,839,109,839
270531089002,417,435,51,435
270531089003,814,1047,144,1047
270531090001,751,808,82,808
270531090002,791,883,157,883
270531091001,1135,1357,211,1357
270531091002,595,705,30,705
270531091003,586,586,55,586
270531091004,672,677,135,677
270531091005,495,654,47,654
