id,totalwhite,totalppl,over65,total65
270531091006,602,650,128,650
270531092001,919,1092,73,1092
270531092002,943,1062,416,1062
270531092003,958,1316,130,1316
270531093001,624,922,83,922
270531093002,831,994,68,994
270531093003,567,678,55,678
270531093004,472,585,38,585
270531093005,413,749,55,749
270531094001,294,1301,53,1301
270531094002,208,884,45,884
270531097001,320,806,37,806
270531097002,567,784,54,784
270531097003,438,866,54,866
270531098001,650,705,103,705
270531098002,946,1162,78,1162
270531098003,683,729,100,729
270531098004,674,780,110,780
270531098005,789,861,105,861
270531099001,431,645,47,645
270531099002,1051,1173,78,1173
270531099003,818,944,72,944
270531099004,876,1008,159,1008
270531100001,332,1179,50,1179
270531100002,382,831,48,831
270531101001,726,1068,75,1068
270531101002,689,945,114,945
270531101003,504,1056,47,1056
270531102001,909,1103,98,1103
270531102002,642,735,131,735
270531102003,635,755,104,755
270531102004,624,875,62,875
270531104001,519,565,88,565
270531104002,795,852,42,852
270531104003,551,772,106,772
270531104004,407,1155,36,1155
270531105001,495,510,16,510
270531105002,1227,1395,301,1395
270531105003,1276,1414,127,1414
270531105004,462,587,300,587
270531105005,767,780,131,780
270531108001,709,793,33,793
270531108002,514,685,46,685
270531108003,689,751,59,751
270531108004,751,849,95,849
270531108005,707,826,42,826
270531108006,415,636,93,636
270531109001,832,1221,182,1221
270531109002,632,929,73,929
270531109003,601,1175,137,1175
270531111001,380,467,73,467
270531111002,840,935,53,935
270531111003,842,1018,172,1018
270531111004,747,903,116,903
270531112001,1308,1336,167,1336
270531112002,798,845,95,845
270531112003,936,1018,96,1018
270531113001,675,717,95,717
270531113002,708,879,187,879
270531113003,894,1030,97,1030
270531113004,852,972,96,972
270531113005,596,671,98,671
270531113006,429,732,15,732
270531114001,964,1045,128,1045
270531114002,673,830,144,830
270531114003,719,753,84,753
270531114004,1307,1463,209,1463
270531115001,1228,1488,113,1488
270531115002,1125,1331,191,1331
270531115003,843,874,182,874
270531115004,928,972,241,972
270531115005,499,696,14,696
270531116001,353,514,58,514
270531116002,1068,1221,101,1221
270531116003,848,926,118,926
270531116004,427,517,113,517
270531225001,577,705,136,705
270531225002,1323,1990,139,1990
270531225003,760,886,83,886
270531226001,1376,1482,197,1482
270531226002,693,782,71,782
270531255001,693,1147,362,1147
270531255002,609,803,91,803
270531255003,1260,1751,229,1751
270531256001,951,1083,180,1083
270531256002,1636,2278,214,2278
270531257001,162,724,55,724
270531257002,120,1484,73,1484
270531257003,406,1554,114,1554
270531258001,408,1156,162,1156
270531258002,578,1613,50,1613
270531258003,534,2494,113,2494
270531259001,248,1099,66,1099
270531259002,81,2196,214,2196
270531259003,188,1586,36,1586
270531260001,209,619,97,619
270531260002,327,1063,264,1063
270531260003,195,1622,198,1622
270531260004,265,2368,207,2368
270531261001,1468,2355,278,2355
270531261002,883,1242,74,1242
270531261003,796,2122,245,2122
270531261004,677,1376,146,1376
270531262001,3105,3489,199,3489
270531262002,1372,2271,39,2271
271230301001,742,858,121,858
271230301002,956,1381,216,1381
271230301003,527,842,82,842
271230301004,764,820,201,820
271230301005,855,1132,156,1132
271230302011,1016,1218,222,1218
271230302012,1125,1559,84,1559
271230302013,947,1113,146,1113
271230302014,1356,1545,518,1545
271230302021,1758,2205,158,2205
271230303001,770,1016,103,1016
271230303002,648,957,103,957
271230303003,647,819,169,819
271230303004,413,742,89,742
271230303005,525,614,75,614
271230303006,783,799,118,799
271230303007,1051,1152,150,1152
271230304001,488,2159,144,2159
271230304002,833,2913,76,2913
271230304003,733,2048,219,2048
271230305001,182,2263,57,2263
271230305002,342,1983,124,1983
271230305003,193,703,141,703
271230305004,280,995,86,995
271230306011,445,3397,79,3397
271230306012,597,2848,173,2848
271230306021,523,842,76,842
271230306022,611,699,62,699
271230306023,527,694,29,694
271230306024,858,1932,126,1932
271230307021,595,1054,69,1054
271230307022,587,1321,155,1321
271230307023,405,773,51,773
271230307024,628,845,64,845
271230307025,581,1368,169,1368
271230307031,682,829,134,829
271230307032,489,1296,120,1296
271230307033,762,2039,160,2039
271230307041,239,913,55,913
271230307042,434,804,52,804
271230307043,692,2716,130,2716
271230308001,356,1482,75,1482
271230308002,612,1450,33,1450
271230308003,384,918,96,918
271230308004,439,1403,135,1403
271230309001,312,990,94,990
271230309002,159,1165,33,1165
271230309003,539,2287,65,2287
271230310001,400,863,42,863
271230310002,290,1178,74,1178
271230310003,254,1091,93,1091
271230310004,99,442,76,442
271230310005,198,815,41,815
271230311001,895,1846,153,1846
271230311002,350,808,60,808
271230311003,674,1288,135,1288
271230312001,592,1450,164,1450
271230312002,376,573,34,573
271230312003,712,910,85,910
271230313001,206,1088,61,1088
271230313002,434,1341,42,1341
271230314001,288,985,53,985
271230314002,364,1940,70,1940
271230315001,189,509,53,509
271230315002,251,1388,82,1388
271230315003,272,1142,25,1142
271230316001,353,1271,89,1271
271230316002,101,1082,64,1082
271230316003,179,597,36,597
271230316004,327,1247,160,1247
271230317011,352,1963,107,1963
271230317012,224,1144,59,1144
271230317021,273,1853,152,1853
271230317022,123,1321,51,1321
271230317023,372,1488,62,1488
271230317024,301,1857,139,1857
271230318011,325,1745,93,1745
271230318012,224,1548,25,1548
271230318013,492,654,99,654
271230318014,478,1196,23,1196
271230318021,603,1108,55,1108
271230318022,723,950,97,950
271230318023,523,1201,73,1201
271230318024,187,1020,52,1020
271230319001,727,1202,93,1202
271230319002,459,698,48,698
271230320001,621,878,45,878
271230320002,767,1503,85,1503
271230320003,668,905,115,905
271230321001,584,1366,70,1366
271230321002,1525,2019,78,2019
271230322001,420,608,137,608
271230322002,574,891,66,891
271230322003,870,975,56,975
271230323001,541,1133,41,1133
271230323002,686,957,31,957
271230323003,415,738,26,738
271230323004,573,662,58,662
271230324001,178,1334,120,1334
271230324002,602,1547,77,1547
271230325001,153,987,68,987
271230325002,215,1057,24,1057
271230325003,507,1266,136,1266
271230325004,279,522,44,522
271230326001,310,1859,131,1859
271230326002,247,1126,63,1126
271230326003,140,759,51,759
271230327001,95,1082,70,1082
271230327002,293,1687,128,1687
271230330001,200,588,74,588
271230330002,356,1341,44,1341
271230331001,208,739,18,739
271230331002,311,874,84,874
271230332001,892,1377,460,1377
271230332002,1097,1778,122,1778
271230333001,1277,1738,30,1738
271230333002,601,808,148,808
271230333003,674,756,46,756
271230334001,404,1347,111,1347
271230334002,716,1018,60,1018
271230334003,459,694,35,694
271230335001,215,1353,73,1353
271230335002,135,851,19,851
271230335003,295,1632,157,1632
271230336001,28,1805,96,1805
271230337001,323,1372,210,1372
271230338001,580,1390,114,1390
271230338002,224,574,83,574
271230339001,697,1560,157,1560
271230340001,842,949,106,949
271230340002,562,743,156,743
271230342011,1601,2296,199,2296
271230342021,1310,1719,188,1719
271230342022,470,1066,232,1066
271230342023,1935,2735,404,2735
271230344001,597,681,53,681
271230344002,379,1480,35,1480
271230345001,441,1136,76,1136
271230345002,549,757,53,757
271230345003,766,2047,71,2047
271230346011,736,1760,331,1760
271230346012,811,1915,146,1915
271230346013,362,1798,224,1798
271230346021,331,984,74,984
271230346022,590,1846,137,1846
271230346023,547,1693,118,1693
271230347011,582,1401,104,1401
271230347012,368,1945,47,1945
271230347013,959,1865,143,1865
271230347021,881,1948,100,1948
271230347022,444,1415,138,1415
271230347023,152,794,34,794
271230349001,1144,1238,35,1238
271230349002,779,855,102,855
271230349003,1256,1428,111,1428
271230350001,1103,1370,45,1370
271230350002,682,712,60,712
271230350003,517,562,79,562
271230351001,2109,2725,230,2725
271230351002,703,888,70,888
271230352001,1186,1342,129,1342
271230352002,947,1077,140,1077
271230352003,887,967,96,967
271230353001,831,1079,127,1079
271230353002,914,1006,77,1006
271230353003,639,754,78,754
271230353004,926,989,68,989
271230355001,1156,1311,191,1311
271230355002,785,971,125,971
271230357001,1066,1277,94,1277
271230357002,1088,1221,221,1221
271230358001,994,1145,215,1145
271230358002,459,691,99,691
271230358003,903,962,179,962
271230359001,414,651,117,651
271230360001,411,557,58,557
271230360002,1236,1856,312,1856
271230361001,215,1601,141,1601
271230363001,544,599,63,599
271230363002,730,758,99,758
271230363003,740,750,72,750
271230363004,1271,1448,342,1448
271230364001,1000,1190,172,1190
271230364002,985,1236,149,1236
271230364003,480,480,75,480
271230364004,758,917,173,917
271230365001,845,1012,118,1012
271230365002,1044,1142,107,1142
271230365003,564,597,61,597
271230365004,1028,1037,142,1037
271230366001,1263,1397,425,1397
271230366002,1043,1086,149,1086
271230366003,569,676,95,676
271230366004,778,928,72,928
271230367001,700,824,161,824
271230367002,440,580,44,580
271230367003,1288,1665,339,1665
271230367004,884,1509,145,1509
271230368001,955,1306,108,1306
271230368002,1010,1325,93,1325
271230369001,949,1283,320,1283
271230369002,533,670,81,670
271230370001,414,676,111,676
271230370002,501,720,44,720
271230370003,669,683,55,683
271230370004,605,669,76,669
271230371001,447,1335,422,1335
271230371002,385,1088,107,1088
271230371003,488,958,69,958
271230371004,395,539,106,539
271230371005,646,943,55,943
271230372001,707,1940,73,1940
271230372002,563,848,33,848
271230372003,330,1086,90,1086
271230372004,371,1483,24,1483
271230372005,234,804,111,804
271230374021,607,1020,174,1020
271230374022,693,1182,174,1182
271230374023,995,1905,276,1905
271230374031,284,492,138,492
271230374032,487,944,37,944
271230374033,337,1634,177,1634
271230374034,887,1906,136,1906
271230374035,543,1699,298,1699
271230375001,753,1071,185,1071
271230375002,693,1041,84,1041
271230375003,628,719,102,719
271230375004,577,698,118,698
271230375005,775,1034,188,1034
271230375006,450,701,115,701
271230376011,1535,1999,318,1999
271230376012,973,992,205,992
271230376013,908,1181,99,1181
271230376021,911,1385,435,1385
271230376022,622,749,148,749
271230376023,146,1753,37,1753
271230376024,1223,1507,177,1507
271230401001,2059,2392,294,2392
271230401002,659,701,250,701
271230401003,1163,1169,134,1169
271230401004,1300,1300,220,1300
271230401005,1483,1571,195,1571
271230402001,825,825,160,825
271230402002,1104,1191,361,1191
271230403011,941,1123,188,1123
271230403012,803,924,130,924
271230403021,1372,1412,312,1412
271230403022,1212,1426,285,1426
271230403023,2061,2474,279,2474
271230404011,786,877,148,877
271230404012,1070,1070,189,1070
271230404013,1357,1708,316,1708
271230404021,2703,2883,766,2883
271230404022,1977,2428,368,2428
271230405021,820,850,262,850
271230405022,1032,1122,233,1122
271230405023,929,957,195,957
271230405031,1924,2311,545,2311
271230405032,1121,1430,147,1430
271230405041,1868,2190,259,2190
271230405042,1409,1755,322,1755
271230406011,1139,1268,237,1268
271230406012,1115,1196,428,1196
271230406013,3012,3252,1137,3252
271230406031,1506,1945,336,1945
271230406032,1876,2137,447,2137
271230406033,1397,1530,207,1530
271230406041,596,1129,14,1129
271230406042,990,1235,388,1235
271230406043,1240,1550,228,1550
271230406044,1488,1616,270,1616
271230406045,1648,2146,279,2146
271230407031,1641,2421,441,2421
271230407032,2600,3259,725,3259
271230407033,1631,1654,279,1654
271230407041,525,525,153,525
271230407042,2127,2728,202,2728
271230407043,1733,2183,494,2183
271230407051,1834,2308,588,2308
271230407052,1600,1939,165,1939
271230407061,721,814,57,814
271230407062,1294,1482,326,1482
271230407063,2291,2687,354,2687
271230407071,1757,1872,300,1872
271230407072,1653,1777,449,1777
271230407073,705,783,144,783
271230408011,357,670,59,670
271230408012,2582,2956,599,2956
271230408031,1133,1165,264,1165
271230408032,873,987,474,987
271230408033,918,1075,236,1075
271230408034,1348,1551,238,1551
271230409011,992,1160,220,1160
271230409012,694,1168,99,1168
271230409021,1218,2025,257,2025
271230409022,1477,2063,115,2063
271230410011,1277,1431,339,1431
271230410012,1638,2008,265,2008
271230410021,1153,1808,303,1808
271230410022,1350,1451,279,1451
271230411031,1246,2119,448,2119
271230411032,1027,1251,277,1251
271230411041,1736,1754,567,1754
271230411042,1119,1245,264,1245
271230411051,2302,2552,645,2552
271230411052,1024,1204,137,1204
271230411053,1529,1780,306,1780
271230411061,1837,2235,430,2235
271230411062,868,1281,153,1281
271230411071,2065,2516,510,2516
271230411072,563,806,30,806
271230411073,770,1070,189,1070
271230411074,921,1630,174,1630
271230412001,1241,1582,365,1582
271230412002,711,1298,140,1298
271230412003,779,1487,202,1487
271230413011,1204,1902,249,1902
271230413012,968,1164,376,1164
271230413013,592,744,273,744
271230413021,1879,2165,605,2165
271230413022,1262,2019,347,2019
271230414001,1180,1532,269,1532
271230414002,1012,1211,102,1211
271230414003,1464,2031,576,2031
271230414004,1284,1416,268,1416
271230415001,1546,1919,551,1919
271230415002,1162,1433,373,1433
271230415003,1402,1465,467,1465
271230416011,1480,2031,525,2031
271230416012,1753,2267,354,2267
271230416013,1585,1825,253,1825
271230416021,1078,1644,320,1644
271230416022,875,2182,332,2182
271230417001,841,1092,249,1092
271230417002,674,774,237,774
271230417003,862,1066,173,1066
271230418001,681,760,162,760
271230418002,635,860,89,860
271230418003,1049,1559,260,1559
271230418004,377,563,70,563
271230419001,713,808,212,808
271230419002,1026,1443,175,1443
271230419003,1063,1249,224,1249
271230420011,1059,1301,231,1301
271230420012,147,759,6,759
271230420021,558,1228,92,1228
271230420022,1068,1273,295,1273
271230421011,1432,2674,380,2674
271230421012,977,1327,289,1327
271230421013,1176,1385,335,1385
271230421014,434,457,134,457
271230421021,1736,2968,363,2968
271230421022,1180,1492,236,1492
271230422011,715,1477,194,1477
271230422021,1121,1427,172,1427
271230422022,1623,3064,461,3064
271230422023,475,1070,117,1070
271230423011,772,1149,264,1149
271230423012,1182,1800,356,1800
271230423021,798,1509,213,1509
271230423022,506,733,127,733
271230423023,362,894,114,894
271230423024,545,911,175,911
271230423025,480,887,66,887
271230424011,2068,2388,690,2388
271230424012,2327,4006,787,4006
271230424021,1189,1992,207,1992
271230424022,1158,1238,140,1238
271230424023,920,1677,403,1677
271230424024,914,1268,303,1268
271230425011,365,730,50,730
271230425012,1097,1450,239,1450
271230425013,1250,1884,210,1884
271230425014,783,1390,302,1390
271230425031,2144,2924,290,2924
271230425032,288,333,25,333
271230425041,828,1249,85,1249
271230425042,1791,2695,573,2695
271230426011,1498,1746,311,1746
271230426012,1199,1705,286,1705
271230426013,720,1467,24,1467
271230426021,732,888,86,888
271230426022,398,636,91,636
271230426023,544,842,237,842
271230427001,1512,1827,194,1827
271230427002,1681,2212,383,2212
271230427003,684,918,211,918
271230428001,377,538,96,538
271230428002,99,1879,119,1879
271230429001,724,1133,115,1133
271230429002,530,609,99,609
271230429003,852,989,121,989
271230429004,1114,1168,99,1168
271230430001,1254,1431,128,1431
271230430002,1146,1324,303,1324
271230430003,1161,1233,166,1233
271230430004,496,521,103,521
271230430005,864,1014,246,1014
271230430006,781,815,136,815
271239800001,0,0,0,0
271390801001,840,862,242,862
271390801002,570,1318,117,1318
271390802011,680,924,35,924
271390802012,1593,1750,272,1750
271390802021,2456,3240,136,3240
271390802022,1600,1947,146,1947
271390802031,2390,2838,17,2838
271390802032,1746,2116,290,2116
271390802033,1217,1521,15,1521
271390802034,601,1758,69,1758
271390802041,2110,2558,265,2558
271390802042,763,822,50,822
271390802051,2920,3175,16,3175
271390802052,1091,1283,99,1283
271390802053,1448,1645,82,1645
271390802054,914,1188,112,1188
271390802055,770,1066,320,1066
271390803011,4229,6437,332,6437
271390803012,2693,3322,297,3322
271390803013,1445,2034,173,2034
271390803021,3198,4884,117,4884
271390803022,1340,1633,343,1633
271390803023,6792,9263,367,9263
271390804001,468,605,40,605
271390804002,1464,2475,259,2475
271390804003,662,797,101,797
271390805001,705,805,312,805
271390805002,1512,1936,226,1936
271390806001,1623,1932,306,1932
271390806002,1420,2314,123,2314
271390807001,1939,2491,158,2491
271390807002,421,1093,60,1093
271390809031,3312,4669,638,4669
271390809032,1819,2021,305,2021
271390809033,1250,1530,125,1530
271390809041,1216,1261,353,1261
271390809042,4204,5039,598,5039
271390809043,1659,1727,130,1727
271390809051,3382,3637,178,3637
271390809052,802,958,53,958
271390809053,621,638,212,638
271390809061,2005,2093,267,2093
271390809062,703,837,199,837
271390809063,1794,2049,193,2049
271390811001,1961,2097,160,2097
271390811002,1234,1240,98,1240
271390811003,2071,2129,309,2129
271390811004,5451,5667,397,5667
271630701031,1805,1940,301,1940
271630701032,689,861,52,861
271630701033,644,669,78,669
271630701034,1124,1478,81,1478
271630701041,1521,1626,210,1626
271630701042,759,788,149,788
271630701043,628,655,152,655
271630701051,1639,1717,242,1717
271630701052,1141,1221,244,1221
271630701053,1121,1162,230,1162
271630701061,2261,2463,436,2463
271630701062,1579,1635,187,1635
271630701063,3085,3191,234,3191
271630702031,5728,6306,447,6306
271630702032,2168,2181,318,2181
271630702041,1027,1041,197,1041
271630702042,4537,4887,424,4887
271630703011,803,834,172,834
271630703012,786,892,150,892
271630703031,885,897,185,897
271630703032,1172,1191,282,1191
271630703033,2419,2905,415,2905
271630703041,896,945,160,945
271630703042,816,932,55,932
271630703043,1253,1291,233,1291
271630703044,716,755,96,755
271630703045,954,1033,227,1033
271630704041,919,995,161,995
271630704042,2492,2595,285,2595
271630704051,1850,1958,298,1958
271630704052,2656,2801,355,2801
271630704061,1400,1429,218,1429
271630704062,979,1366,104,1366
271630704063,1029,1071,157,1071
271630705011,755,762,138,762
271630705012,2535,2708,469,2708
271630705021,1625,1742,367,1742
271630705022,790,790,122,790
271630705023,970,1089,195,1089
271630705024,794,822,143,822
271630706011,3777,4087,688,4087
271630706012,1809,2200,383,2200
271630706021,1199,1199,71,1199
271630706022,658,720,188,720
271630706023,928,1171,118,1171
271630707011,2909,2998,1112,2998
271630707012,2440,2657,246,2657
271630707013,1417,1508,192,1508
271630707031,1521,1561,243,1561
271630707032,1559,1813,400,1813
271630707041,877,918,231,918
271630707042,1167,1235,198,1235
271630709061,1321,1542,386,1542
271630709062,1246,1796,139,1796
271630709063,1401,2015,283,2015
271630709071,1038,1349,127,1349
271630709072,821,993,128,993
271630709073,1804,2308,386,2308
271630709074,193,574,38,574
271630709091,1090,1111,98,1111
271630709092,2050,2638,348,2638
271630709093,1285,1627,209,1627
271630709101,1924,2976,354,2976
271630709102,1502,2137,560,2137
271630709111,889,1009,129,1009
271630709112,1033,1374,258,1374
271630709113,806,1277,127,1277
271630709114,722,980,117,980
271630709121,851,1481,137,1481
271630709122,1373,1592,309,1592
271630710011,1545,2102,140,2102
271630710012,1907,2486,313,2486
271630710031,1297,1786,228,1786
271630710032,467,496,108,496
271630710033,1058,1203,132,1203
271630710061,1729,2393,349,2393
271630710062,1646,2253,395,2253
271630710101,1304,1424,120,1424
271630710102,1675,2036,177,2036
271630710103,1157,1564,155,1564
271630710111,661,781,55,781
271630710112,1895,2250,192,2250
271630710121,1131,1462,232,1462
271630710122,1019,1582,183,1582
271630710123,1182,1985,141,1985
271630710131,867,955,141,955
271630710132,2056,2540,684,2540
271630710133,1363,1509,156,1509
271630710141,2221,2739,334,2739
271630710142,1236,1433,64,1433
271630710151,1539,2013,68,2013
271630710152,2005,2365,218,2365
271630710153,1800,2394,530,2394
271630710161,1567,1904,323,1904
271630710162,2243,2700,110,2700
271630710171,5555,8111,838,8111
271630710181,5784,7503,434,7503
271630710182,6459,9164,770,9164
271630712061,5424,7423,579,7423
271630712062,1139,1388,128,1388
271630712063,1596,2085,201,2085
271630712071,2122,2189,372,2189
271630712072,2380,2819,200,2819
271630712073,1465,1826,96,1826
271630712081,1266,1489,219,1489
271630712082,1738,2046,339,2046
271630712083,1196,1615,201,1615
271630712091,2195,2603,223,2603
271630712092,1380,1923,85,1923
271630712093,1313,1469,102,1469
271630713001,2136,2682,275,2682
271630713002,2286,2694,298,2694
271630714001,696,796,133,796
271630714002,945,1103,230,1103
271630714003,840,1012,255,1012
271630714004,1819,2345,163,2345
271630714005,1555,2032,309,2032
