id,totalwhite,totalppl,under18,total18,built_after_2000,totalhu
270030501091,1663,1735,434,1735,174,566
270030501092,1046,1124,265,1124,127,400
270030501093,1057,1128,216,1128,27,474
270030501094,1218,1293,308,1293,97,437
270030501101,1292,1306,194,1306,73,502
270030501102,1203,1347,310,1347,77,495
270030501111,1519,1553,450,1553,155,560
270030501112,1690,1800,329,1800,126,690
270030501113,447,447,71,447,18,208
270030502081,1291,1621,288,1621,36,569
270030502082,1334,1730,471,1730,143,576
270030502101,1053,1122,266,1122,85,461
270030502102,1017,1150,288,1150,41,415
270030502103,883,883,134,883,47,353
270030502104,707,854,135,854,7,338
270030502191,1245,1292,321,1292,36,435
270030502192,1352,1661,327,1661,64,643
270030502201,2064,2238,581,2238,350,684
270030502202,1369,1645,418,1645,50,589
270030502203,1153,1260,304,1260,0,380
270030502204,1535,1926,675,1926,287,702
270030502211,1870,2055,729,2055,434,707
270030502212,1195,1279,335,1279,84,440
270030502213,3781,3941,1386,3941,593,1076
270030502221,1192,1328,421,1328,0,424
270030502222,962,1052,178,1052,44,375
270030502223,1175,1330,319,1330,9,393
270030502224,1488,1733,592,1733,173,525
270030502231,2673,2874,556,2874,83,947
270030502241,780,802,121,802,0,354
270030502242,2205,2362,636,2362,260,788
270030502251,3543,3887,877,3887,204,1197
270030502252,2749,3000,1024,3000,663,968
270030502261,2866,3132,807,3132,234,1123
270030502271,1027,1256,303,1256,17,421
270030502272,3071,3366,1029,3366,428,1169
270030502281,1814,2001,504,2001,319,773
270030502282,2662,3173,985,3173,428,1171
270030502291,2424,3201,656,3201,234,738
270030502292,2147,2273,518,2273,19,853
270030502301,2082,2350,673,2350,279,766
270030502321,1581,1847,576,1847,273,618
270030502322,1939,2096,596,2096,76,743
270030502331,1100,1108,242,1108,68,417
270030502332,2030,2125,557,2125,307,733
270030502361,2446,2702,861,2702,295,906
270030502362,1537,1652,387,1652,10,550
270030502371,3232,3401,830,3401,340,1338
270030502372,1974,2138,720,2138,125,725
270030504011,1341,1476,276,1476,0,612
270030504012,920,1168,364,1168,0,497
270030504021,796,945,183,945,53,506
270030504022,1461,1574,388,1574,70,697
270030504023,898,1029,191,1029,9,538
270030505011,687,823,71,823,50,425
270030505012,826,1164,306,1164,0,500
270030505013,756,831,105,831,67,342
270030505014,479,587,127,587,9,249
270030505041,1005,1262,280,1262,14,583
270030505042,1263,1381,339,1381,70,592
270030505051,1253,1364,262,1364,0,452
270030505052,585,668,67,668,0,297
270030505053,984,1392,356,1392,88,366
270030505054,1196,1710,473,1710,53,801
270030506021,930,1171,247,1171,0,435
270030506022,1093,1403,286,1403,0,482
270030506051,1179,1334,320,1334,59,472
270030506052,1409,1546,365,1546,0,582
270030506053,1302,1398,340,1398,13,456
270030506054,1562,1943,617,1943,23,687
270030506061,882,1074,242,1074,16,503
270030506062,733,764,140,764,9,367
270030506071,838,946,208,946,0,345
270030506072,1404,1827,506,1827,14,585
270030506073,725,832,149,832,17,341
270030506074,717,1017,217,1017,26,555
270030506081,1443,1766,333,1766,188,1026
270030506082,878,1072,150,1072,0,451
270030506083,1167,1730,497,1730,42,559
270030506091,907,966,175,966,44,576
270030506092,832,894,192,894,63,367
270030506093,1458,1505,356,1505,0,552
270030506101,1170,1253,115,1253,14,735
270030506102,849,1323,383,1323,19,344
270030506103,1305,1694,313,1694,95,651
270030506104,2035,2251,478,2251,17,797
270030507021,1926,2181,355,2181,100,890
270030507022,729,1002,221,1002,9,314
270030507041,890,1004,217,1004,9,348
270030507042,1143,1261,206,1261,0,463
270030507043,723,865,211,865,19,351
270030507044,605,704,142,704,0,295
270030507045,689,902,215,902,78,377
270030507061,1008,1082,220,1082,0,463
270030507062,606,769,221,769,5,277
270030507063,787,1432,406,1432,77,615
270030507071,2497,2748,664,2748,716,1088
270030507072,1641,1681,483,1681,53,532
270030507073,1396,1753,401,1753,58,531
270030507091,1013,1363,224,1363,23,520
270030507092,831,1051,111,1051,22,616
270030507101,564,896,303,896,0,307
270030507102,816,992,176,992,0,333
270030507103,677,714,127,714,0,270
270030507104,861,1017,212,1017,95,531
270030507111,558,616,109,616,10,314
270030507112,842,892,122,892,21,311
270030507113,813,1088,238,1088,9,381
270030507114,823,1155,257,1155,7,309
270030507115,1076,1170,351,1170,31,424
270030507121,922,1224,479,1224,90,370
270030507122,676,759,120,759,34,381
270030507123,672,907,126,907,37,437
270030507124,1120,1405,248,1405,18,527
270030508051,1995,2804,873,2804,49,907
270030508052,763,1114,299,1114,98,400
270030508053,1622,1979,490,1979,67,744
270030508054,713,1022,264,1022,0,346
270030508061,1729,2457,843,2457,283,770
270030508062,439,515,40,515,0,236
270030508063,1428,1515,385,1515,51,530
270030508064,1751,2176,590,2176,174,914
270030508071,482,582,139,582,0,243
270030508072,729,967,161,967,20,380
270030508073,637,869,223,869,0,358
270030508074,813,982,159,982,142,458
270030508081,531,581,78,581,0,253
270030508082,1321,1531,316,1531,5,634
270030508091,1620,2045,400,2045,342,827
270030508092,869,1559,425,1559,147,705
270030508093,1947,2688,886,2688,248,748
270030508101,747,1003,214,1003,17,309
270030508102,688,965,126,965,130,543
270030508103,1104,1413,207,1413,11,769
270030508104,613,857,256,857,7,291
270030508111,883,1176,223,1176,38,492
270030508112,795,859,113,859,30,453
270030508113,803,822,215,822,0,305
270030508131,942,1436,390,1436,143,502
270030508132,2466,2983,1022,2983,296,948
270030508133,435,448,69,448,41,214
270030508134,655,803,250,803,161,367
270030508135,1033,1100,87,1100,65,449
270030508161,1660,2009,685,2009,607,716
270030508162,665,868,183,868,13,351
270030508163,1078,1438,373,1438,0,471
270030508164,875,875,218,875,7,287
270030508181,1005,1182,299,1182,471,510
270030508182,1125,1349,265,1349,586,609
270030508183,2697,3233,1087,3233,799,1011
270030508191,1676,1892,638,1892,394,618
270030508192,2178,2537,664,2537,946,975
270030508201,2101,2324,532,2324,75,815
270030508202,620,796,275,796,243,278
270030508211,1031,1545,587,1545,435,510
270030508212,1256,1405,319,1405,378,663
270030508213,1245,1749,499,1749,732,785
270030509011,941,1240,293,1240,67,517
270030509012,621,698,160,698,13,260
270030509021,718,863,170,863,0,329
270030509022,625,833,207,833,24,422
270030509023,2015,2471,720,2471,214,892
270030509024,775,800,53,800,39,414
270030510011,1256,1743,426,1743,141,827
270030510012,821,932,109,932,22,377
270030510021,694,745,132,745,0,352
270030510022,1009,1275,340,1275,26,662
270030510023,1077,1598,359,1598,0,628
270030511011,763,1450,329,1450,71,663
270030511012,987,1156,188,1156,31,556
270030511013,689,717,136,717,18,307
270030511014,641,721,195,721,16,252
270030511015,459,710,204,710,0,296
270030511021,1756,3303,972,3303,64,1041
270030511022,486,639,155,639,0,223
270030511023,625,829,97,829,7,407
270030511031,820,972,127,972,0,465
270030511032,735,990,314,990,0,356
270030511033,438,1570,453,1570,71,416
270030512011,440,813,147,813,8,391
270030512012,549,1027,242,1027,24,410
270030512013,954,1640,220,1640,48,863
270030512021,704,863,153,863,9,359
270030512022,777,1237,367,1237,0,439
270030512023,720,1067,140,1067,35,538
270030512031,1966,2789,618,2789,33,1007
270030512032,779,1643,317,1643,0,658
270030512033,780,1062,114,1062,15,591
270030512061,1078,1421,131,1421,0,717
270030512062,582,954,280,954,21,328
270030513021,622,728,61,728,10,314
270030513022,1222,2094,444,2094,194,923
270030513023,828,1294,247,1294,0,418
270030513041,718,1022,215,1022,7,455
270030513042,806,1408,313,1408,19,547
270030513051,901,1273,266,1273,51,445
270030513052,483,1037,327,1037,0,461
270030513053,355,886,194,886,65,422
270030514001,855,984,266,984,0,386
270030514002,396,1334,195,1334,222,637
270030514003,425,481,38,481,5,290
270030514004,1117,2098,699,2098,15,757
270030515011,1017,2089,505,2089,42,1031
270030515012,509,928,262,928,68,349
270030515021,621,869,192,869,17,281
270030515022,990,1425,188,1425,75,776
270030515023,423,759,174,759,22,251
270190903011,1323,1386,443,1386,101,498
270190903012,1843,1886,355,1886,152,869
270190903013,3625,3782,1043,3782,558,1520
270190903021,4970,5325,1916,5325,1053,1804
270190904011,2701,2967,835,2967,454,804
270190904012,2832,3029,879,3029,569,1117
270190904021,1389,1443,404,1443,106,515
270190904022,4239,4390,1443,4390,792,1512
270190905011,2237,2441,756,2441,128,842
270190905021,2660,3141,1088,3141,672,1085
270190905031,914,986,205,986,30,385
270190905032,1493,1586,493,1586,135,542
270190906011,1240,1495,208,1495,0,688
270190906012,2667,2758,717,2758,10,1018
270190906021,1308,1463,311,1463,20,559
270190906022,1465,1484,456,1484,33,467
270190907011,2880,3615,911,3615,307,1299
270190907012,1649,1948,440,1948,319,850
270190907013,1231,1269,200,1269,88,449
270190907021,1740,2152,642,2152,587,786
270190907022,722,770,294,770,69,248
270190908001,2056,2216,802,2216,495,734
270190908002,1720,2122,270,2122,406,1313
270190908003,1848,2042,482,2042,47,628
270190908004,926,957,229,957,12,332
270190908005,1276,1476,387,1476,55,556
270190909001,1025,1056,282,1056,94,440
270190909002,891,1020,234,1020,65,495
270190909003,1232,1314,322,1314,31,407
270190909004,1742,1941,512,1941,345,675
270190910001,529,643,70,643,47,301
270190910002,1239,2034,312,2034,217,912
270190910003,1895,3029,938,3029,259,1044
270190910004,4358,5196,1803,5196,1272,1841
270190911001,4333,5025,1560,5025,810,1730
270190911002,1510,1525,337,1525,83,616
270370601011,495,750,146,750,16,265
270370601012,596,1161,303,1161,21,473
270370601013,608,905,340,905,15,312
270370601014,568,858,136,858,70,439
270370601021,606,860,67,860,0,452
270370601022,604,795,267,795,0,330
270370601023,778,918,197,918,12,396
270370601031,988,1125,344,1125,0,448
270370601032,1117,1381,222,1381,7,611
270370601041,916,1477,296,1477,0,553
270370601042,1159,1545,386,1545,30,704
270370601043,606,1671,407,1671,0,819
270370601044,950,1124,159,1124,10,552
270370601051,601,1372,392,1372,11,655
270370601052,1136,2006,428,2006,161,861
270370601053,918,1802,252,1802,76,783
270370602011,711,1025,266,1025,8,361
270370602012,513,785,228,785,41,284
270370602013,870,969,213,969,86,368
270370602021,419,643,159,643,14,255
270370602022,1504,1813,363,1813,86,799
270370602023,860,941,257,941,44,435
270370603011,642,1123,251,1123,50,677
270370603012,524,639,176,639,26,291
270370603013,591,837,243,837,0,354
270370603014,1253,1763,486,1763,26,661
270370603021,588,748,119,748,0,371
270370603022,1849,2306,607,2306,31,769
270370603023,589,662,84,662,19,278
270370604011,867,1111,298,1111,36,450
270370604012,1056,1331,331,1331,25,562
270370604021,526,840,191,840,25,407
270370604022,821,1170,309,1170,0,452
270370604023,562,740,202,740,6,286
270370604024,273,603,143,603,27,267
270370605021,735,854,153,854,41,373
270370605022,865,1638,491,1638,21,721
270370605023,693,1188,322,1188,28,431
270370605024,644,698,138,698,0,311
270370605031,572,881,259,881,69,277
270370605032,1274,1557,424,1557,18,592
270370605033,825,1043,155,1043,0,497
270370605034,1181,1440,294,1440,0,599
270370605051,604,870,100,870,12,535
270370605052,492,520,108,520,32,219
270370605053,850,1577,558,1577,14,622
270370605054,1413,1472,364,1472,302,644
270370605055,854,1647,290,1647,13,682
270370605061,1851,2741,421,2741,881,1393
270370605062,2415,2460,467,2460,218,1136
270370605071,1009,1207,226,1207,107,441
270370605072,2116,2412,471,2412,75,971
270370605081,1194,1280,269,1280,173,446
270370605082,1533,2356,685,2356,313,817
270370605083,1523,1633,654,1633,177,463
270370605084,688,718,162,718,73,265
270370605091,1057,1604,357,1604,175,587
270370605092,1580,1894,438,1894,329,958
270370605093,1525,2037,373,2037,150,862
270370606031,1030,1200,309,1200,9,466
270370606032,1114,1219,236,1219,130,486
270370606033,938,964,180,964,216,483
270370606034,1107,1244,284,1244,0,477
270370606041,1165,1298,161,1298,97,687
270370606042,1970,2088,291,2088,31,925
270370606051,1363,1615,352,1615,107,674
270370606061,1371,1568,310,1568,14,718
270370606062,1156,1191,232,1191,16,487
270370607091,560,1013,262,1013,0,367
270370607092,1926,2112,518,2112,0,807
270370607093,1416,2492,638,2492,0,892
270370607101,1350,1752,416,1752,126,709
270370607102,1372,2251,609,2251,117,980
270370607111,1992,2467,399,2467,80,1239
270370607112,1633,2426,556,2426,299,1065
270370607131,728,810,162,810,0,362
270370607132,1949,2194,489,2194,94,852
270370607141,2095,2540,692,2540,0,869
270370607142,1622,2159,431,2159,23,981
270370607161,979,1910,382,1910,124,763
270370607162,1701,1940,458,1940,52,660
270370607171,630,1114,262,1114,92,507
270370607172,967,1137,302,1137,104,406
270370607211,771,1248,233,1248,178,671
270370607212,1048,1464,259,1464,49,569
270370607251,836,957,166,957,95,458
270370607252,753,897,205,897,0,463
270370607253,1192,1957,423,1957,26,902
270370607261,487,609,117,609,20,229
270370607262,1249,2072,285,2072,203,1100
270370607271,1151,1712,325,1712,104,894
270370607272,1201,1330,307,1330,18,611
270370607281,2063,2478,589,2478,37,960
270370607282,1758,2406,606,2406,179,1116
270370607291,1419,1594,400,1594,18,586
270370607292,1852,2284,448,2284,322,947
270370607301,2170,2471,628,2471,56,945
270370607302,1528,1818,475,1818,23,577
270370607303,1388,1555,462,1555,28,508
270370607311,1704,1885,465,1885,104,716
270370607312,897,1075,248,1075,0,419
270370607313,1176,1313,300,1313,21,572
270370607321,1227,1433,450,1433,22,475
270370607322,2212,2749,803,2749,27,951
270370607323,1148,1234,342,1234,99,417
270370607331,1320,1565,402,1565,23,576
270370607332,1018,1404,335,1404,100,617
270370607333,1062,1205,293,1205,30,523
270370607341,1532,1725,271,1725,50,755
270370607342,2027,2835,726,2835,148,1016
270370607351,1117,1886,368,1886,124,744
270370607352,1009,1219,196,1219,92,623
270370607353,795,1148,307,1148,27,395
270370607354,440,988,324,988,36,394
270370607371,1783,2940,610,2940,335,1425
270370607372,1592,1911,233,1911,11,978
270370607381,1478,1926,514,1926,10,801
270370607382,844,1407,320,1407,9,608
270370607391,769,1530,178,1530,131,538
270370607392,1220,1537,322,1537,41,556
270370607393,1211,2488,1012,2488,122,801
270370607411,1426,2686,850,2686,29,1155
270370607412,646,958,163,958,0,470
270370607413,689,1591,539,1591,0,604
270370607414,1617,1920,260,1920,53,698
270370607421,1336,1521,220,1521,17,610
270370607422,913,941,194,941,19,354
270370607423,583,888,225,888,0,353
270370607431,789,1734,478,1734,14,612
270370607441,1133,1564,391,1564,24,568
270370607451,1168,1706,401,1706,0,614
270370607452,1495,2754,724,2754,362,1353
270370607461,869,1172,92,1172,49,659
270370607462,1950,2311,542,2311,275,926
270370607471,1388,1771,491,1771,18,750
270370607472,1203,1701,367,1701,61,886
270370607481,1882,2601,737,2601,173,941
270370607482,452,826,148,826,0,454
270370607491,1093,1572,160,1572,33,920
270370607501,1300,1765,334,1765,148,853
270370607502,708,1212,406,1212,0,359
270370607503,1050,1638,350,1638,42,838
270370608051,1026,1478,426,1478,86,577
270370608052,542,1733,538,1733,126,603
270370608061,1436,1646,356,1646,37,581
270370608062,2139,2398,602,2398,47,811
270370608063,1410,1836,380,1836,68,737
270370608111,1564,1751,448,1751,0,680
270370608112,973,1246,322,1246,0,429
270370608113,1775,2235,322,2235,211,1092
270370608121,1154,1395,276,1395,31,449
270370608122,1721,2475,614,2475,12,999
270370608123,1583,2053,509,2053,46,723
270370608131,1578,1647,385,1647,190,693
270370608132,2410,2879,690,2879,535,1166
270370608141,1652,2055,443,2055,165,849
270370608142,2408,2859,852,2859,72,851
270370608143,1328,1477,311,1477,153,524
270370608151,1759,2005,540,2005,180,703
270370608152,2891,3174,943,3174,709,1140
270370608161,2254,2694,863,2694,86,795
270370608162,1874,2179,772,2179,254,635
270370608163,1090,1183,434,1183,110,429
270370608171,1393,1438,190,1438,0,696
270370608172,1441,1645,524,1645,0,508
270370608173,2142,2587,816,2587,11,819
270370608174,2585,3398,1215,3398,921,1073
270370608181,2316,2620,813,2620,629,1059
270370608182,3349,4185,1332,4185,746,1484
270370608183,780,837,264,837,0,250
270370608191,1490,1692,486,1692,137,545
270370608192,2735,3092,946,3092,157,927
270370608193,1409,1949,579,1949,73,623
270370608201,2290,2603,638,2603,386,1028
270370608202,1878,1878,608,1878,195,558
270370608203,3432,3570,1088,3570,477,1072
270370608211,3698,4291,1299,4291,927,1658
270370608212,739,847,304,847,158,294
270370608213,1734,2272,677,2272,341,973
270370608221,1268,1352,362,1352,4,499
270370608231,2076,2768,656,2768,149,891
270370608232,985,1066,258,1066,0,387
270370608241,1300,1604,342,1604,91,652
270370608242,1356,2055,526,2055,0,772
270370608251,2647,2769,714,2769,15,991
270370608252,2098,2185,484,2185,117,768
270370608253,1628,1989,478,1989,17,743
270370608261,2641,2992,597,2992,50,1292
270370608262,1271,1694,346,1694,15,629
270370608263,2364,2958,847,2958,624,1141
270370608281,2944,4252,1115,4252,997,1742
270370608291,2366,3179,876,3179,978,1522
270370609021,4714,4946,1573,4946,1412,1780
270370609041,483,490,65,490,7,235
270370609042,1045,1381,250,1381,59,590
270370609043,1416,1546,305,1546,21,676
270370609051,4755,5502,1849,5502,964,1835
270370609061,2836,3266,943,3266,194,1137
270370609071,5176,5831,2156,5831,975,1814
270370609072,1413,1608,504,1608,54,507
270370610031,1458,1578,342,1578,165,604
270370610041,2354,2621,716,2621,308,926
270370610042,2958,3590,1217,3590,673,1142
270370610051,1566,1921,534,1921,37,641
270370610052,520,666,135,666,24,339
270370610071,2629,2979,735,2979,321,1052
270370610072,1465,1705,410,1705,30,698
270370610081,1169,1431,319,1431,45,579
270370610082,451,751,234,751,95,340
270370610091,2624,3191,1125,3191,968,1083
270370610092,2303,3041,1107,3041,837,1026
270370611021,830,879,227,879,25,396
270370611022,1535,1959,295,1959,189,797
270370611023,2043,2059,505,2059,93,771
270370611051,784,924,246,924,11,414
270370611052,1357,1425,339,1425,6,578
270370611061,1391,1503,389,1503,317,691
270370611062,1463,1503,240,1503,195,775
270370611071,1809,1939,459,1939,239,727
270370611072,4364,4619,948,4619,760,1827
270370611081,1043,1063,194,1063,72,576
270370611082,1777,1835,364,1835,321,705
270370611083,2924,3400,740,3400,304,1336
270530001011,374,1024,324,1024,21,364
270530001012,240,721,174,721,0,264
270530001013,285,594,153,594,0,209
270530001014,329,798,183,798,0,338
270530001021,588,1226,372,1226,29,355
270530001022,546,1257,248,1257,100,486
270530001023,406,980,236,980,24,461
270530001024,324,893,371,893,8,225
270530001025,298,966,287,966,84,376
270530003001,744,959,163,959,0,406
270530003002,485,845,139,845,0,326
270530003003,496,830,123,830,7,368
270530003004,478,498,57,498,0,333
270530006011,1081,1442,337,1442,0,570
270530006012,960,1146,177,1146,0,512
270530006013,1009,1866,400,1866,0,700
270530006014,571,644,66,644,0,339
270530006031,579,641,89,641,10,301
270530006032,609,742,184,742,0,335
270530006033,845,916,186,916,4,406
270530006034,506,528,96,528,0,264
270530011001,548,923,161,923,0,378
270530011002,879,1155,226,1155,23,569
270530017001,597,726,48,726,6,393
270530017002,804,1684,436,1684,224,679
270530022001,79,897,378,897,71,277
270530022002,118,609,245,609,19,201
270530024001,661,849,146,849,100,461
270530024002,1074,1518,159,1518,52,795
270530027001,246,1285,346,1285,20,382
270530027002,324,1506,461,1506,30,569
270530032001,233,768,248,768,4,290
270530032002,266,984,250,984,24,378
270530033001,82,1058,356,1058,26,294
270530033002,48,1427,596,1427,69,461
270530038001,1144,1319,0,1319,30,553
270530038002,2004,2555,151,2555,192,631
270530038003,1225,1719,25,1719,227,932
270530059011,664,1276,176,1276,8,803
270530059012,903,1803,176,1803,92,1053
270530059021,636,1846,504,1846,76,590
270530059022,234,1504,594,1504,202,606
270530068001,788,1486,130,1486,17,826
270530068002,675,933,19,933,13,596
270530068003,1335,1777,240,1777,0,943
270530077001,520,1917,526,1917,320,791
270530077002,1676,2169,96,2169,1072,1593
270530078011,277,960,278,960,17,356
270530078012,181,1033,325,1033,13,304
270530081001,667,782,65,782,34,449
270530081002,628,697,80,697,0,324
270530081003,618,700,44,700,39,380
270530081004,977,1134,38,1134,8,746
270530082001,223,1827,309,1827,83,1040
270530082002,637,1205,336,1205,0,588
270530082003,514,744,64,744,23,308
270530082004,326,727,0,727,0,380
270530083001,256,1714,640,1714,15,455
270530083002,310,505,45,505,0,228
270530084001,244,1004,351,1004,14,224
270530084002,428,1937,461,1937,19,596
270530085001,319,1367,452,1367,0,326
270530085002,394,890,253,890,0,251
270530085003,451,530,26,530,0,221
270530085004,411,1303,532,1303,20,408
270530085005,489,1168,349,1168,0,436
270530095001,278,1210,378,1210,21,365
270530095002,211,633,224,633,9,231
270530095003,748,1081,172,1081,6,477
270530096001,493,837,245,837,50,354
270530096002,518,996,241,996,0,451
270530096003,730,914,231,914,0,358
270530096004,521,725,153,725,8,290
270530106001,559,796,201,796,0,285
270530106002,1076,1173,361,1173,24,456
270530106003,865,962,186,962,17,480
270530107001,604,677,154,677,0,309
270530107002,803,991,347,991,0,369
270530107003,747,856,243,856,0,335
270530110001,502,883,193,883,6,384
270530110002,533,702,113,702,10,327
270530110003,791,834,113,834,8,375
270530110004,1137,1243,302,1243,0,462
270530117031,665,773,149,773,9,341
270530117032,680,748,182,748,0,269
270530117033,827,1082,255,1082,0,419
270530117034,702,834,257,834,0,301
270530117035,804,903,243,903,0,366
270530117041,899,1040,289,1040,0,408
270530117042,713,750,149,750,0,305
270530117043,1077,1427,390,1427,9,582
270530118001,847,1000,131,1000,16,444
270530118002,857,970,243,970,30,393
270530118003,618,660,105,660,0,306
270530118004,789,1166,345,1166,0,390
270530118005,969,1096,143,1096,0,529
270530119981,543,858,83,858,240,507
270530119982,535,601,154,601,0,250
270530119983,1129,1450,239,1450,0,645
270530119984,493,730,104,730,0,429
270530119985,512,560,121,560,10,266
270530120011,630,719,283,719,0,250
270530120012,565,999,268,999,0,386
270530120013,626,639,154,639,0,250
270530120014,943,1003,188,1003,0,503
270530120015,538,629,62,629,0,397
270530120016,755,796,156,796,0,353
270530120017,466,937,81,937,0,476
270530120031,280,502,134,502,0,255
270530120032,788,1272,221,1272,60,442
270530120033,1241,1311,346,1311,6,557
270530120034,168,767,348,767,0,260
270530120035,152,891,316,891,0,254
270530120036,586,799,87,799,0,420
270530121011,771,944,135,944,0,531
270530121012,294,1008,379,1008,12,338
270530121013,682,1036,238,1036,0,423
270530121021,602,649,74,649,0,322
270530121022,401,588,56,588,0,234
270530121023,439,462,27,462,0,266
270530121024,778,1140,300,1140,0,527
270530201011,1128,1326,378,1326,20,446
270530201012,915,1015,186,1015,0,423
270530201013,733,938,227,938,0,339
270530201021,859,897,274,897,16,361
270530201022,1000,1384,205,1384,35,807
270530202001,393,1070,239,1070,0,368
270530202002,382,841,199,841,0,259
270530202003,443,1856,595,1856,42,930
270530202004,382,643,113,643,15,217
270530202005,350,1065,312,1065,0,350
270530202006,190,757,309,757,0,299
270530202007,372,1564,669,1564,0,439
270530203011,575,1126,287,1126,6,415
270530203012,513,1523,552,1523,0,501
270530203021,466,1634,458,1634,0,651
270530203022,469,845,243,845,4,273
270530203031,341,843,210,843,12,285
270530203032,471,1524,380,1524,0,480
270530203033,634,1172,256,1172,0,460
270530203041,434,1755,554,1755,0,601
270530203042,267,766,186,766,0,248
270530203043,452,965,207,965,9,307
270530204001,242,583,160,583,0,224
270530204002,880,1536,375,1536,0,653
270530204003,787,1720,544,1720,8,608
270530204004,599,1257,254,1257,11,430
270530205001,707,1117,227,1117,5,433
270530205002,435,1183,276,1183,11,402
270530205003,662,1303,478,1303,0,397
270530206001,657,1310,346,1310,0,531
270530206002,427,927,345,927,5,337
270530207001,723,1088,183,1088,0,452
270530207002,570,1052,266,1052,18,334
270530207003,977,1078,251,1078,0,421
270530207004,880,1048,169,1048,69,483
270530208011,660,1072,286,1072,24,464
270530208012,702,932,208,932,16,415
270530208041,213,1244,317,1244,0,397
270530208042,833,1022,198,1022,0,425
270530208043,599,867,88,867,0,427
270530209021,1073,1227,301,1227,9,464
270530209022,845,992,198,992,0,436
270530209031,928,1167,209,1167,23,434
270530209032,482,610,81,610,8,261
270530209033,1164,1352,276,1352,58,554
270530210011,932,1822,342,1822,97,531
270530210012,851,1067,335,1067,18,481
270530210013,609,656,117,656,0,315
270530210014,729,1074,235,1074,0,559
270530210015,1242,1464,274,1464,0,618
270530210021,1520,1912,376,1912,41,895
270530211001,428,597,125,597,10,247
270530211002,1094,1375,290,1375,54,598
270530212001,582,783,155,783,10,389
270530212002,877,1130,249,1130,0,384
270530212003,976,1127,253,1127,0,455
270530212004,658,787,150,787,10,339
270530212005,464,801,190,801,0,400
270530213001,1157,1721,153,1721,28,1079
270530213002,691,950,122,950,0,530
270530213003,591,998,370,998,0,352
270530213004,778,946,210,946,125,434
270530214001,879,1066,248,1066,0,471
270530214002,819,1008,188,1008,0,487
270530214003,619,1157,380,1157,10,370
270530215011,939,1455,284,1455,32,662
270530215012,1107,1352,262,1352,0,475
270530215013,1068,1430,277,1430,35,553
270530215021,748,1847,630,1847,146,642
270530215022,647,734,34,734,0,306
270530215023,412,1245,324,1245,130,659
270530215031,725,1277,227,1277,0,695
270530215032,822,1254,255,1254,0,464
270530215033,881,975,237,975,0,473
270530215034,534,1439,554,1439,7,435
