id,totalppl
270030501091,1735
270030501092,1124
270030501093,1128
270030501094,1293
270030501101,1306
270030501102,1347
270030501111,1553
270030501112,1800
270030501113,447
270030502081,1621
270030502082,1730
270030502101,1122
270030502102,1150
270030502103,883
270030502104,854
270030502191,1292
270030502192,1661
270030502201,2238
270030502202,1645
270030502203,1260
270030502204,1926
270030502211,2055
270030502212,1279
270030502213,3941
270030502221,1328
270030502222,1052
270030502223,1330
270030502224,1733
270030502231,2874
270030502241,802
270030502242,2362
270030502251,3887
270030502252,3000
270030502261,3132
270030502271,1256
270030502272,3366
270030502281,2001
270030502282,3173
270030502291,3201
270030502292,2273
270030502301,2350
270030502321,1847
270030502322,2096
270030502331,1108
270030502332,2125
270030502361,2702
270030502362,1652
270030502371,3401
270030502372,2138
270030504011,1476
270030504012,1168
270030504021,945
270030504022,1574
270030504023,1029
270030505011,823
270030505012,1164
270030505013,831
270030505014,587
270030505041,1262
270030505042,1381
270030505051,1364
270030505052,668
270030505053,1392
270030505054,1710
270030506021,1171
270030506022,1403
270030506051,1334
270030506052,1546
270030506053,1398
270030506054,1943
270030506061,1074
270030506062,764
270030506071,946
270030506072,1827
270030506073,832
270030506074,1017
270030506081,1766
270030506082,1072
270030506083,1730
270030506091,966
270030506092,894
270030506093,1505
270030506101,1253
270030506102,1323
270030506103,1694
270030506104,2251
270030507021,2181
270030507022,1002
270030507041,1004
270030507042,1261
270030507043,865
270030507044,704
270030507045,902
270030507061,1082
270030507062,769
270030507063,1432
270030507071,2748
270030507072,1681
270030507073,1753
270030507091,1363
270030507092,1051
270030507101,896
270030507102,992
270030507103,714
270030507104,1017
270030507111,616
270030507112,892
270030507113,1088
270030507114,1155
270030507115,1170
270030507121,1224
270030507122,759
270030507123,907
270030507124,1405
270030508051,2804
270030508052,1114
270030508053,1979
270030508054,1022
270030508061,2457
270030508062,515
270030508063,1515
270030508064,2176
270030508071,582
270030508072,967
270030508073,869
270030508074,982
270030508081,581
270030508082,1531
270030508091,2045
270030508092,1559
270030508093,2688
270030508101,1003
270030508102,965
270030508103,1413
270030508104,857
270030508111,1176
270030508112,859
270030508113,822
270030508131,1436
270030508132,2983
270030508133,448
270030508134,803
270030508135,1100
270030508161,2009
270030508162,868
270030508163,1438
270030508164,875
270030508181,1182
270030508182,1349
270030508183,3233
270030508191,1892
270030508192,2537
270030508201,2324
270030508202,796
270030508211,1545
270030508212,1405
270030508213,1749
270030509011,1240
270030509012,698
270030509021,863
270030509022,833
270030509023,2471
270030509024,800
270030510011,1743
270030510012,932
270030510021,745
270030510022,1275
270030510023,1598
270030511011,1450
270030511012,1156
270030511013,717
270030511014,721
270030511015,710
270030511021,3303
270030511022,639
270030511023,829
270030511031,972
270030511032,990
270030511033,1570
270030512011,813
270030512012,1027
270030512013,1640
270030512021,863
270030512022,1237
270030512023,1067
270030512031,2789
270030512032,1643
270030512033,1062
270030512061,1421
270030512062,954
270030513021,728
270030513022,2094
270030513023,1294
270030513041,1022
270030513042,1408
270030513051,1273
270030513052,1037
270030513053,886
270030514001,984
270030514002,1334
270030514003,481
270030514004,2098
270030515011,2089
270030515012,928
270030515021,869
270030515022,1425
270030515023,759
270190903011,1386
270190903012,1886
270190903013,3782
270190903021,5325
270190904011,2967
270190904012,3029
270190904021,1443
270190904022,4390
270190905011,2441
270190905021,3141
270190905031,986
270190905032,1586
270190906011,1495
270190906012,2758
270190906021,1463
270190906022,1484
270190907011,3615
270190907012,1948
270190907013,1269
270190907021,2152
270190907022,770
270190908001,2216
270190908002,2122
270190908003,2042
270190908004,957
270190908005,1476
270190909001,1056
270190909002,1020
270190909003,1314
270190909004,1941
270190910001,643
270190910002,2034
270190910003,3029
270190910004,5196
270190911001,5025
270190911002,1525
270370601011,750
270370601012,1161
270370601013,905
270370601014,858
270370601021,860
270370601022,795
270370601023,918
270370601031,1125
270370601032,1381
270370601041,1477
270370601042,1545
270370601043,1671
270370601044,1124
270370601051,1372
270370601052,2006
270370601053,1802
270370602011,1025
270370602012,785
270370602013,969
270370602021,643
270370602022,1813
270370602023,941
270370603011,1123
270370603012,639
270370603013,837
270370603014,1763
270370603021,748
270370603022,2306
270370603023,662
270370604011,1111
270370604012,1331
270370604021,840
270370604022,1170
270370604023,740
270370604024,603
270370605021,854
270370605022,1638
270370605023,1188
270370605024,698
270370605031,881
270370605032,1557
270370605033,1043
270370605034,1440
270370605051,870
270370605052,520
270370605053,1577
270370605054,1472
270370605055,1647
270370605061,2741
270370605062,2460
270370605071,1207
270370605072,2412
270370605081,1280
270370605082,2356
270370605083,1633
270370605084,718
270370605091,1604
270370605092,1894
270370605093,2037
270370606031,1200
270370606032,1219
270370606033,964
270370606034,1244
270370606041,1298
270370606042,2088
270370606051,1615
270370606061,1568
270370606062,1191
270370607091,1013
270370607092,2112
270370607093,2492
270370607101,1752
270370607102,2251
270370607111,2467
270370607112,2426
270370607131,810
270370607132,2194
270370607141,2540
270370607142,2159
270370607161,1910
270370607162,1940
270370607171,1114
270370607172,1137
270370607211,1248
270370607212,1464
270370607251,957
270370607252,897
270370607253,1957
270370607261,609
270370607262,2072
270370607271,1712
270370607272,1330
270370607281,2478
270370607282,2406
270370607291,1594
270370607292,2284
270370607301,2471
270370607302,1818
270370607303,1555
270370607311,1885
270370607312,1075
270370607313,1313
270370607321,1433
270370607322,2749
270370607323,1234
270370607331,1565
270370607332,1404
270370607333,1205
270370607341,1725
270370607342,2835
270370607351,1886
270370607352,1219
270370607353,1148
270370607354,988
270370607371,2940
270370607372,1911
270370607381,1926
270370607382,1407
270370607391,1530
270370607392,1537
270370607393,2488
270370607411,2686
270370607412,958
270370607413,1591
270370607414,1920
270370607421,1521
270370607422,941
270370607423,888
270370607431,1734
270370607441,1564
270370607451,1706
270370607452,2754
270370607461,1172
270370607462,2311
270370607471,1771
270370607472,1701
270370607481,2601
270370607482,826
270370607491,1572
270370607501,1765
270370607502,1212
270370607503,1638
270370608051,1478
270370608052,1733
270370608061,1646
270370608062,2398
270370608063,1836
270370608111,1751
270370608112,1246
270370608113,2235
270370608121,1395
270370608122,2475
270370608123,2053
270370608131,1647
270370608132,2879
270370608141,2055
270370608142,2859
270370608143,1477
270370608151,2005
270370608152,3174
270370608161,2694
270370608162,2179
270370608163,1183
270370608171,1438
270370608172,1645
270370608173,2587
270370608174,3398
270370608181,2620
270370608182,4185
270370608183,837
270370608191,1692
270370608192,3092
270370608193,1949
270370608201,2603
270370608202,1878
270370608203,3570
270370608211,4291
270370608212,847
270370608213,2272
270370608221,1352
270370608231,2768
270370608232,1066
270370608241,1604
270370608242,2055
270370608251,2769
270370608252,2185
270370608253,1989
270370608261,2992
270370608262,1694
270370608263,2958
270370608281,4252
270370608291,3179
270370609021,4946
270370609041,490
270370609042,1381
270370609043,1546
270370609051,5502
270370609061,3266
270370609071,5831
270370609072,1608
270370610031,1578
270370610041,2621
270370610042,3590
270370610051,1921
270370610052,666
270370610071,2979
270370610072,1705
270370610081,1431
270370610082,751
270370610091,3191
270370610092,3041
270370611021,879
270370611022,1959
270370611023,2059
270370611051,924
270370611052,1425
270370611061,1503
270370611062,1503
270370611071,1939
270370611072,4619
270370611081,1063
270370611082,1835
270370611083,3400
270530001011,1024
270530001012,721
270530001013,594
270530001014,798
270530001021,1226
270530001022,1257
270530001023,980
270530001024,893
270530001025,966
270530003001,959
270530003002,845
270530003003,830
270530003004,498
270530006011,1442
270530006012,1146
270530006013,1866
270530006014,644
270530006031,641
270530006032,742
270530006033,916
270530006034,528
270530011001,923
270530011002,1155
270530017001,726
270530017002,1684
270530022001,897
270530022002,609
270530024001,849
270530024002,1518
270530027001,1285
270530027002,1506
270530032001,768
270530032002,984
270530033001,1058
270530033002,1427
270530038001,1319
270530038002,2555
270530038003,1719
270530059011,1276
270530059012,1803
270530059021,1846
270530059022,1504
270530068001,1486
270530068002,933
270530068003,1777
270530077001,1917
270530077002,2169
270530078011,960
270530078012,1033
270530081001,782
270530081002,697
270530081003,700
270530081004,1134
270530082001,1827
270530082002,1205
270530082003,744
270530082004,727
270530083001,1714
270530083002,505
270530084001,1004
270530084002,1937
270530085001,1367
270530085002,890
270530085003,530
270530085004,1303
270530085005,1168
270530095001,1210
270530095002,633
270530095003,1081
270530096001,837
270530096002,996
270530096003,914
270530096004,725
270530106001,796
270530106002,1173
270530106003,962
270530107001,677
270530107002,991
270530107003,856
270530110001,883
270530110002,702
270530110003,834
270530110004,1243
270530117031,773
270530117032,748
270530117033,1082
270530117034,834
270530117035,903
270530117041,1040
270530117042,750
270530117043,1427
270530118001,1000
270530118002,970
270530118003,660
270530118004,1166
270530118005,1096
270530119981,858
270530119982,601
270530119983,1450
270530119984,730
270530119985,560
270530120011,719
270530120012,999
270530120013,639
270530120014,1003
270530120015,629
270530120016,796
270530120017,937
270530120031,502
270530120032,1272
270530120033,1311
270530120034,767
270530120035,891
270530120036,799
270530121011,944
270530121012,1008
270530121013,1036
270530121021,649
270530121022,588
270530121023,462
270530121024,1140
270530201011,1326
270530201012,1015
270530201013,938
270530201021,897
270530201022,1384
270530202001,1070
270530202002,841
270530202003,1856
270530202004,643
270530202005,1065
270530202006,757
270530202007,1564
270530203011,1126
270530203012,1523
270530203021,1634
270530203022,845
270530203031,843
270530203032,1524
270530203033,1172
270530203041,1755
270530203042,766
270530203043,965
270530204001,583
270530204002,1536
270530204003,1720
270530204004,1257
270530205001,1117
270530205002,1183
270530205003,1303
270530206001,1310
270530206002,927
270530207001,1088
270530207002,1052
270530207003,1078
270530207004,1048
270530208011,1072
270530208012,932
270530208041,1244
270530208042,1022
270530208043,867
270530209021,1227
270530209022,992
270530209031,1167
270530209032,610
270530209033,1352
270530210011,1822
270530210012,1067
270530210013,656
270530210014,1074
270530210015,1464
270530210021,1912
270530211001,597
270530211002,1375
270530212001,783
270530212002,1130
270530212003,1127
270530212004,787
270530212005,801
270530213001,1721
270530213002,950
270530213003,998
270530213004,946
270530214001,1066
270530214002,1008
270530214003,1157
270530215011,1455
270530215012,1352
270530215013,1430
270530215021,1847
270530215022,734
270530215023,1245
270530215031,1277
270530215032,1254
270530215033,975
270530215034,1439
270530215041,839
270530215042,1049
270530215043,820
270530215044,851
270530215051,1342
270530215052,1785
270530215053,699
270530215054,680
270530216011,1093
270530216012,1957
270530216013,1143
270530216021,1336
270530216022,1355
270530216023,998
270530216024,1005
270530216025,680
270530216026,950
270530217001,689
270530217002,649
270530217003,1156
270530217004,1217
270530217005,1187
270530218001,902
270530218002,1414
270530219001,1204
270530219002,812
270530219003,1461
270530220001,1038
270530220002,620
270530221011,1094
270530221012,1623
270530221021,1440
270530221022,1387
270530222001,648
270530222002,2069
270530222003,759
270530222004,1105
270530223011,1039
270530223012,1226
270530223021,1307
270530223022,876
270530223023,1104
270530224001,600
270530224002,521
270530224003,1033
270530224004,1652
270530227001,2544
270530227002,944
270530227003,882
270530228011,1240
270530228012,819
270530228021,2094
270530228022,1343
270530229011,1254
270530229012,979
270530229013,1694
270530229014,953
270530229021,597
270530229022,1043
270530230001,2054
270530230002,1172
270530230003,1526
270530231001,1190
270530231002,680
270530232001,965
270530232002,967
270530232003,1720
270530232004,758
270530232005,1546
270530233001,1204
270530233002,2213
270530233003,1132
270530233004,1323
270530234001,1857
270530234002,469
270530234003,1261
270530234004,1152
270530234005,1650
270530235011,1523
270530235012,1244
270530235013,969
270530235021,693
270530235022,936
270530235023,1672
270530235024,999
270530235025,1177
270530236001,1356
270530236002,1050
270530236003,1419
270530237001,1349
270530237002,862
270530237003,1089
270530237004,1407
270530238011,1053
270530238012,1066
270530238013,1208
270530238014,950
270530238015,1131
270530238021,1082
270530238022,1067
270530238023,713
270530239011,1291
270530239012,822
270530239013,1504
270530239021,920
270530239022,1224
270530239031,946
270530239032,1077
270530239033,1216
270530240031,1708
270530240032,2354
270530240033,1033
270530240041,1192
270530240042,1829
270530240043,1329
270530240051,1142
270530240052,1107
270530240061,1104
270530240062,920
270530241001,1438
270530241002,1020
270530241003,1007
270530242001,846
270530242002,743
270530242003,1415
270530243001,988
270530243002,519
270530243003,1812
270530243004,1160
270530244001,1568
270530244002,2408
270530245001,725
270530245002,867
270530245003,657
270530246001,1014
270530246002,1481
270530246003,1564
270530247001,1037
270530247002,1022
270530247003,1182
270530248011,1195
270530248012,1188
270530248021,732
270530248022,1353
270530248023,703
270530249011,704
270530249012,353
270530249021,1571
270530249022,1198
270530249031,1279
270530249032,1244
270530251001,913
270530251002,1145
270530251003,705
270530252011,1462
270530252012,1877
270530252013,1970
270530252051,770
270530252052,812
270530252053,1371
270530252054,1197
270530252055,856
270530253011,1049
270530253012,1021
270530253013,817
270530253021,1476
270530253022,1354
270530253023,1483
270530254011,1473
270530254012,1455
270530254013,1314
270530254031,1511
270530254032,1527
270530254033,1335
270530256011,1287
270530256012,1091
270530256031,966
270530256032,1131
270530256033,892
270530256034,923
270530256051,942
270530256052,881
270530256053,1004
270530256054,716
270530257011,1347
270530257012,1025
270530257013,1007
270530257014,513
270530257015,1342
270530257016,1674
270530257021,794
270530257022,434
270530257023,1019
270530257024,1092
270530257025,1188
270530258011,873
270530258012,1378
270530258013,870
270530258021,1273
270530258022,1002
270530258031,690
270530258032,1340
270530258033,1026
270530258051,1296
270530258052,767
270530258053,621
270530259031,1334
270530259032,876
270530259033,1459
270530259034,1235
270530259035,1053
270530259051,971
270530259052,1274
270530259053,547
270530259054,787
270530259061,1701
270530259062,1105
270530259063,1706
270530259064,1613
270530259071,1055
270530259072,1477
270530259073,1339
270530259074,887
270530260051,851
270530260052,1788
270530260053,1207
270530260061,687
270530260062,691
270530260063,1599
270530260071,2464
270530260072,1050
270530260073,1419
270530260131,900
270530260132,1537
270530260133,1171
270530260134,1157
270530260141,1495
270530260142,1853
270530260143,1893
270530260151,1750
270530260152,1626
270530260153,1850
270530260161,1955
270530260162,2579
270530260163,2474
270530260181,3075
270530260182,2373
270530260183,1837
270530260191,1196
270530260192,4065
270530260193,869
270530260201,1645
270530260202,1303
270530260203,2017
270530260211,1409
270530260212,2857
270530260221,4295
270530260222,1153
270530260223,1570
270530261011,1467
270530261012,1068
270530261013,807
270530261031,1012
270530261032,1776
270530261041,1304
270530261042,1751
270530261043,1116
270530262011,1200
270530262012,2077
270530262021,1087
270530262022,1746
270530262051,761
270530262052,1116
270530262053,1304
270530262061,1185
270530262062,1474
270530262063,897
270530262071,1890
270530262072,2070
270530262081,1261
270530262082,780
270530262083,1187
270530263011,2389
270530263012,1181
270530263021,683
270530263022,871
270530263023,997
270530263024,753
270530264021,1745
270530264022,2627
270530264023,658
270530264024,1170
270530264031,1924
270530264032,1355
270530264041,1353
270530264042,2186
270530264043,1874
270530265051,1335
270530265052,2391
270530265071,2821
270530265072,2123
270530265081,1252
270530265082,1126
270530265083,2569
270530265091,2482
270530265092,2132
270530265101,1315
270530265102,999
270530265103,1255
270530265111,1382
270530265112,1289
270530265113,1099
270530265121,1183
270530265122,687
270530265123,1048
270530265124,898
270530265125,926
270530265126,567
270530265127,794
270530265141,1084
270530265142,793
270530265143,997
270530265144,1902
270530266051,1955
270530266052,1536
270530266061,1196
270530266062,2304
270530266063,1586
270530266091,1102
270530266092,896
270530266093,831
270530266101,1612
270530266102,630
270530266103,1639
270530266104,665
270530266111,1283
270530266112,1127
